id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211744241686331392,1211744241686331392,2019-12-30 20:21:54 UTC,2019-12-30,20:21:54,+0000,326315947,optionsaction,Options Action,,"Is the stock of this decade a good bet for the next?   If you think there are more gains ahead for $NFLX, here's one way to play the streaming giant:   https://t.co/UlZExyvNuA",en,[],['https://www.cnbc.com/2019/12/30/still-bullish-on-netflix-heres-a-way-to-play-the-decades-best-stock.html'],[],0,10,25,[],['nflx'],https://twitter.com/OptionsAction/status/1211744241686331392,False,,0,,,,,,,,[],,,,
1211742829812293632,1211742829812293632,2019-12-30 20:16:18 UTC,2019-12-30,20:16:18,+0000,1180911385594798081,thetrut63666346,thetruth,,"@KeithMcCullough what is the performance of the ETF PRO product please? $TSLA $NFLX Hey Keith, what about a little transparency and accountability on the track record for ETF PRO? Are you a embarrassed that it is down for the year? @HedgeyeDDale",en,"[{'screen_name': 'hedgeyeddale', 'name': 'darius dale', 'id': '2892185686'}]",[],[],0,0,0,[],"['tsla', 'nflx']",https://twitter.com/thetrut63666346/status/1211742829812293632,False,,0,,,,,,,,[],,,,
1211741841181282305,1211741841181282305,2019-12-30 20:12:22 UTC,2019-12-30,20:12:22,+0000,2837784071,faisamtrader,FaisamTrader,,"$spy $gspc $aapl $nflx $goog $tsla Chesapeake Energy's stock swings lower in active trading as oil, gas futures turn down   https://t.co/6mu8izs67K",en,[],['http://zpr.io/tEgck'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211741841181282305,False,,0,,,,,,,,[],,,,
1211740419727462407,1211740419727462407,2019-12-30 20:06:43 UTC,2019-12-30,20:06:43,+0000,916787510822436864,topstockalerts1,Top Stock Alerts,,"Wedbush Projects Apple To Dominate 5G 'Super Cycle,' Disney To Beat Netflix  $NFLX $MSFT $AAPL  $DIS     https://t.co/mdBKmhCA6c",en,[],['https://m.benzinga.com/article/15051361'],[],0,0,0,[],"['nflx', 'msft', 'aapl', 'dis']",https://twitter.com/TopStockAlerts1/status/1211740419727462407,False,,0,,,,,,,,[],,,,
1211740138201636864,1211740138201636864,2019-12-30 20:05:36 UTC,2019-12-30,20:05:36,+0000,26362978,vicanthony,Victor Anthony,,The “Halftime Report” traders debate Aegis Capital’s bullish call on Facebook. $FB $AMZN $AAPL $GOOGL $NFLX   https://t.co/wzcYuW13Nv,en,[],['https://cnb.cx/2sAVgsV'],[],0,0,0,[],"['fb', 'amzn', 'aapl', 'googl', 'nflx']",https://twitter.com/VicAnthony/status/1211740138201636864,False,,0,,,,,,,,[],,,,
1211739985834995712,1211739985834995712,2019-12-30 20:05:00 UTC,2019-12-30,20:05:00,+0000,104499427,realsheepwolf,SheepWolf,,$VERB EAT CHEAP TAX LOSS SELLERS--EXCELLENT BOTTOM PLAY  ⭐️5 YEAR LOWS WITH AMAZING ZOOM KILLER PLATFORM-GLOBAL EXPANSION   $ORCL $CRM $FB $SNAP $BABA $SIRI $ADBE $MSFT $SFET $VEON $PTI $HEPA $HSDT $IMUX $VLRX $SAVA $NIO $CHK $JD $QCOM $NFLX $BAC $KBLB $CVSI $QBIO $FB $TSLA $ROKU  https://t.co/X9rXx2zqBi,en,[],[],[],1,3,5,[],"['verb', 'orcl', 'crm', 'fb', 'snap', 'baba', 'siri', 'adbe', 'msft', 'sfet', 'veon', 'pti', 'hepa', 'hsdt', 'imux', 'vlrx', 'sava', 'nio', 'chk', 'jd', 'qcom', 'nflx', 'bac', 'kblb', 'cvsi', 'qbio', 'fb', 'tsla', 'roku']",https://twitter.com/realsheepwolf/status/1211739985834995712,False,,1,https://pbs.twimg.com/media/EJ1dLyFWoAAkQeT.jpg,,,,,,,[],,,,
1211739883942957062,1211680068453519360,2019-12-30 20:04:36 UTC,2019-12-30,20:04:36,+0000,982980024377716736,blockchaindawg,Blockchaindawg,,$NFLX LOD,en,[],[],[],0,0,0,[],['nflx'],https://twitter.com/blockchaindawg/status/1211739883942957062,False,,0,,,,,,,,[],,,,
1211739018582482947,1211739018582482947,2019-12-30 20:01:09 UTC,2019-12-30,20:01:09,+0000,1140324180396826629,manictrading,ManicTrading,,"$NFLX looks like it wants to test LOD can see 323.50 if so.   $ROKU faded today, holding the 130.70 level. Below that we can see 128 if this continues.   $CMG above 838 calls are good",en,[],[],[],0,0,4,[],"['nflx', 'roku', 'cmg']",https://twitter.com/ManicTrading/status/1211739018582482947,False,,0,,,,,,,,[],,,,
1211738899002908672,1211738899002908672,2019-12-30 20:00:41 UTC,2019-12-30,20:00:41,+0000,20109018,gurufocus,GuruFocus,,The streaming giant needs to cut back on original content output if it wants to survive  https://t.co/k4DSfTbrnJ  $NFLX  https://t.co/DLBtlbWe1U,en,[],['http://www.gurufocus.com/news/1007822'],['https://pbs.twimg.com/media/END2G39XsAYKLcE.jpg'],0,1,2,[],['nflx'],https://twitter.com/gurufocus/status/1211738899002908672,False,,1,https://pbs.twimg.com/media/END2G39XsAYKLcE.jpg,,,,,,,[],,,,
1211738697990889473,1211738697990889473,2019-12-30 19:59:53 UTC,2019-12-30,19:59:53,+0000,1105759938838777858,tradingbalear,tradingbalear,,repaso a todos los mercados en el canal gratis de telegram Canal Telegram --&gt;  https://t.co/G9DN7NKpJW  $INTC $STM $TXN  $NFLX $JPM $GS $smh $spy $spx $AAPL $BAC $PG $YHOO $CHK $WFC $FB $CRM $GE  https://t.co/98oHd6FQ7v,en,[],['[messaging-link]],['https://pbs.twimg.com/media/END16wMXUAUWJ8Y.jpg'],0,0,0,[],"['intc', 'stm', 'txn', 'nflx', 'jpm', 'gs', 'smh', 'spy', 'spx', 'aapl', 'bac', 'pg', 'yhoo', 'chk', 'wfc', 'fb', 'crm', 'ge']",https://twitter.com/tradingbalear/status/1211738697990889473,False,,1,https://pbs.twimg.com/media/END16wMXUAUWJ8Y.jpg,,,,,,,[],,,,
1211738509503016961,1211738509503016961,2019-12-30 19:59:08 UTC,2019-12-30,19:59:08,+0000,364589590,exactoptionpick,Exact Option Picks,,See how many winning picks you get in 7 days (Free) -  https://t.co/AvzePc7F6c  $BTC $MSFT $FB $NVDA $BYND $TWLO $BKNG $AMZN $GOOGL $BIDU $BABA $DIS $AAPL $GS $TSLA $NFLX $AMD $BA $CRM $LULU $ROKU,en,[],['https://mailchi.mp/exactoptionpicks/the-option-triggers-with-1309389'],[],0,0,1,[],"['btc', 'msft', 'fb', 'nvda', 'bynd', 'twlo', 'bkng', 'amzn', 'googl', 'bidu', 'baba', 'dis', 'aapl', 'gs', 'tsla', 'nflx', 'amd', 'ba', 'crm', 'lulu', 'roku']",https://twitter.com/ExactOptionPick/status/1211738509503016961,False,,0,,,,,,,,[],,,,
1211737798727757825,1211737798727757825,2019-12-30 19:56:18 UTC,2019-12-30,19:56:18,+0000,825233183885115393,seyedoption,Seyed Option,,"$nflx $orcl continuous drop Indexes turning flat and dropped slowed down, I’m waiting for a sudden drop, doubt  we bounce hard from here, but I maybe wrong, play price action, not hope trade",en,[],[],[],0,0,0,[],"['nflx', 'orcl']",https://twitter.com/seyedoption/status/1211737798727757825,False,,0,,,,,,,,[],,,,
1211737745099558912,1211737745099558912,2019-12-30 19:56:06 UTC,2019-12-30,19:56:06,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Apple's stock rises toward record while the Dow falls; analyst sees Apple as 'clear winner' in 5G super cycle   https://t.co/oHdfuuUXjg,en,[],['http://zpr.io/tEgLS'],[],0,0,1,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211737745099558912,False,,0,,,,,,,,[],,,,
1211737740804579329,1211737740804579329,2019-12-30 19:56:05 UTC,2019-12-30,19:56:05,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Oil futures end slightly lower to snap four-day winning streak   https://t.co/Pgs86MlHao,en,[],['http://zpr.io/tEgLC'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211737740804579329,False,,0,,,,,,,,[],,,,
1211737176947535880,1211731706660691973,2019-12-30 19:53:50 UTC,2019-12-30,19:53:50,+0000,857633453881405441,sscalpings,Brian Maloney - (Adios Mitch McConnell),,@JTSEO9 Can't believe $NFLX is holding over $300. Ridiculous valuation,en,[],[],[],1,0,1,[],['nflx'],https://twitter.com/SScalpings/status/1211737176947535880,False,,0,,,,,,,,"[{'screen_name': 'JTSEO9', 'name': 'Dr. Jin SEO', 'id': '1872948474'}]",,,,
1211736709932691456,1211735808501264385,2019-12-30 19:51:59 UTC,2019-12-30,19:51:59,+0000,32171776,invinciblebull,The Invincible Bull,,@ContractTraderT $GME 104% my ? Is how will the shorts cover especially when company is still buying $121 million more shares back 🤔🤷🏻‍♂️🚀🚀🚀  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,1,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211736709932691456,False,,0,,,,,,,,"[{'screen_name': 'ContractTraderT', 'name': 'Chris', 'id': '854912617500094466'}]",,,,
1211736208621088769,1211736208621088769,2019-12-30 19:49:59 UTC,2019-12-30,19:49:59,+0000,164624616,spcclb,Score Priority Club,,"Congrats to Our New Funded Traders!   Now trading $90,000 of our capital  $AAPL $TSLA $GOOG $FB $AMZN $NFLX $TWTR $QCOM $AMD $NVDA $MSFT    https://t.co/scGWetpXDl",en,[],['https://buff.ly/2sp9QUA'],[],0,2,5,[],"['aapl', 'tsla', 'goog', 'fb', 'amzn', 'nflx', 'twtr', 'qcom', 'amd', 'nvda', 'msft']",https://twitter.com/spcclb/status/1211736208621088769,False,,0,,,,,,,,[],,,,
1211735664565374982,1211735664565374982,2019-12-30 19:47:50 UTC,2019-12-30,19:47:50,+0000,1664138053,davidmoadel,David Moadel,,Tesla’s stock dives after bearish analyst predicts deliveries miss  https://t.co/vI0XLDhb68 $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT,en,[],['https://www.marketwatch.com/story/teslas-stock-dives-after-bearish-analyst-predicts-deliveries-miss-2019-12-30?mod=home-page'],[],0,0,2,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211735664565374982,False,,0,,,,,,,,[],,,,
1211735415671132160,1211735415671132160,2019-12-30 19:46:50 UTC,2019-12-30,19:46:50,+0000,1664138053,davidmoadel,David Moadel,,The S&amp;P 500 may be blowing its chance to have its best year since 1997  https://t.co/OBIRIKh0qW $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT,en,[],['https://www.marketwatch.com/story/the-sp-500-is-within-striking-distance-of-its-best-year-since-1997-2019-12-18?mod=home-page'],[],0,0,1,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211735415671132160,False,,0,,,,,,,,[],,,,
1211735281168273409,1211735281168273409,2019-12-30 19:46:18 UTC,2019-12-30,19:46:18,+0000,1664138053,davidmoadel,David Moadel,,The U.S. economic expansion will last ‘many more years’ and 2020 will be good for stocks  https://t.co/2kTTX2dZXn $SPY $QQQ $DJIA $DIA $GLD $SLV #stockmarket #investing #finance #stocks #gold #silver $TWTR $FB $AAPL $AMZN $TSLA $AMD $INTC $NFLX #economy $TLT,en,[],['https://www.marketwatch.com/story/the-us-economic-expansion-will-last-many-more-years-and-2020-will-be-good-for-stocks-says-prominent-economist-2019-12-30?mod=home-page'],[],0,0,0,"['stockmarket', 'investing', 'finance', 'stocks', 'gold', 'silver', 'economy']","['spy', 'qqq', 'djia', 'dia', 'gld', 'slv', 'twtr', 'fb', 'aapl', 'amzn', 'tsla', 'amd', 'intc', 'nflx', 'tlt']",https://twitter.com/davidmoadel/status/1211735281168273409,False,,0,,,,,,,,[],,,,
1211734035082424321,1211734035082424321,2019-12-30 19:41:21 UTC,2019-12-30,19:41:21,+0000,886929750018674692,wallstreetelix5,wallstreetElixir,,Sorry.   70% IF 2.60 fills. $nflx,en,[],[],[],0,0,4,[],['nflx'],https://twitter.com/wallstreetelix5/status/1211734035082424321,False,,0,,,,,,,,[],,,,
1211731989100933121,1211731989100933121,2019-12-30 19:33:13 UTC,2019-12-30,19:33:13,+0000,1110889087186206720,tmgstocktips,#TopMarketGainers,,$FPAY Hits 2.61. Followers profit as much as +50% since our 11/13 buy-call!   https://t.co/CsexOxyxhP  $axsm $CVS $twlo $csco $tsla $roku $nflx $wba $amd $nvda $dis $fb $amzn $twtr $tlry $uber $tif $lyft $crm $vmw $tgt $nke $pbio $rad $aapl $epd $snap $pti $nio $sava $ontx,en,[],['https://bit.ly/2SCTBOg'],[],0,0,2,[],"['fpay', 'axsm', 'cvs', 'twlo', 'csco', 'tsla', 'roku', 'nflx', 'wba', 'amd', 'nvda', 'dis', 'fb', 'amzn', 'twtr', 'tlry', 'uber', 'tif', 'lyft', 'crm', 'vmw', 'tgt', 'nke', 'pbio', 'rad', 'aapl', 'epd', 'snap', 'pti', 'nio', 'sava', 'ontx']",https://twitter.com/TMGStockTips/status/1211731989100933121,False,,0,,,,,,,,[],,,,
1211731329143828480,1211731329143828480,2019-12-30 19:30:36 UTC,2019-12-30,19:30:36,+0000,1044590156760666113,nikkilorenz2,nikki lorenz,,$GME $6.15 with 104% of the outstanding shares shorted + $121 million more company stock buyback happening   $NVDA $ACN $ABBV $PM $COST $NFLX $CRM $BMY $AMGN $ADBE $MCD $MDT $ABT $WMT $PFE $WFC $MSFT $AAPL $AMZN $FB $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $DIS $VZ $INTC,en,[],[],[],0,0,0,[],"['gme', 'nvda', 'acn', 'abbv', 'pm', 'cost', 'nflx', 'crm', 'bmy', 'amgn', 'adbe', 'mcd', 'mdt', 'abt', 'wmt', 'pfe', 'wfc', 'msft', 'aapl', 'amzn', 'fb', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'dis', 'vz', 'intc']",https://twitter.com/nikkilorenz2/status/1211731329143828480,False,,0,,,,,,,,[],,,,
1211731223707607042,1211731223707607042,2019-12-30 19:30:11 UTC,2019-12-30,19:30:11,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/XUH9sZZ2QX  $NFLX $TSLA $AAPL $AXP $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/nkoY30q4T8g'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'axp', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211731223707607042,False,,0,,,,,,,,[],,,,
1211731178450870272,1211731178450870272,2019-12-30 19:30:00 UTC,2019-12-30,19:30:00,+0000,2450517181,theburdettelawf,TheBurdetteLawFirm,,#estate asset watch - the large caps of trading on Monday - $AAPL $AMZN $TSLA $MSFT $ROKU $AMD $FB $BABA $BA $NFLX $GOOG $NVDA $GOOGL $BAC $SHOP $MU $DIS $JPM $TTD $XOM $C $HD $MA $ADBE $V $INTC $T $LK $ABBV $WYNN $UBER $QCOM $BRK $RAD $CSCO $GE $BMY $NOW $LYFT $OXY $IBM $SQ $WFC  https://t.co/RPm7N7IFd4,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EKfhuZ3WsAYYn1n.jpg'],0,0,0,['estate'],"['aapl', 'amzn', 'tsla', 'msft', 'roku', 'amd', 'fb', 'baba', 'ba', 'nflx', 'goog', 'nvda', 'googl', 'bac', 'shop', 'mu', 'dis', 'jpm', 'ttd', 'xom', 'c', 'hd', 'ma', 'adbe', 'v', 'intc', 't', 'lk', 'abbv', 'wynn', 'uber', 'qcom', 'brk', 'rad', 'csco', 'ge', 'bmy', 'now', 'lyft', 'oxy', 'ibm', 'sq', 'wfc']",https://twitter.com/TheBurdetteLawF/status/1211731178450870272,False,,1,https://pbs.twimg.com/tweet_video_thumb/EKfhuZ3WsAYYn1n.jpg,,,,,,,[],,,,
1211730569458905088,1211730569458905088,2019-12-30 19:27:35 UTC,2019-12-30,19:27:35,+0000,1089978712685273090,stock_market_pr,Stock Market News,,Still bullish on #Netflix $NFLX? Here’s a way to play the decade’s best stock  https://t.co/zn9UJWyEuZ #stocktwits #stockmarketnews  https://t.co/dBuxtcp8Id,en,[],['http://dlvr.it/RM9QXk'],['https://pbs.twimg.com/media/ENDuhyHUUAAtX_f.jpg'],0,0,0,"['netflix', 'stocktwits', 'stockmarketnews']",['nflx'],https://twitter.com/Stock_Market_Pr/status/1211730569458905088,False,,1,https://pbs.twimg.com/media/ENDuhyHUUAAtX_f.jpg,,,,,,,[],,,,
1211730250586963968,1211716816596295681,2019-12-30 19:26:19 UTC,2019-12-30,19:26:19,+0000,1175469079664021505,notelllover1,notelllover,,@RedNationRising @realDonaldTrump $nflx also laundered money to Obama. They issue bonds in Guernsey and some of that money was funneled to Barack. Guernsey has lax standards. It’s unconscionable how rich the Obamas are now. They buy houses on islands while tellling people the oceans are rising. SMH.,en,[],[],[],0,0,1,[],['nflx'],https://twitter.com/notelllover1/status/1211730250586963968,False,,0,,,,,,,,"[{'screen_name': 'RedNationRising', 'name': 'Red Nation Rising', 'id': '940368062'}, {'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': '25073877'}]",,,,
1211729540084649990,1211729540084649990,2019-12-30 19:23:29 UTC,2019-12-30,19:23:29,+0000,886929750018674692,wallstreetelix5,wallstreetElixir,,Will close $nflx 320 puts 2.60 from 1.50 all posted. Enjoy,en,[],[],[],0,0,4,[],['nflx'],https://twitter.com/wallstreetelix5/status/1211729540084649990,False,,0,,,,,,,,[],,,,
1211729007739363328,1211729006833360897,2019-12-30 19:21:22 UTC,2019-12-30,19:21:22,+0000,407224551,wise_owl_trader,"Steve,     Wise Owl",,$SPY $QQQ $NDX $DIA $IWM $NFLX $FB $INTC $SMH $AAPL $NVDA $TSLA $ES $YM $AMZN $BA $GS $JPM $IBM $LRCX $C $GOOG $AMD $DPZ $WYNN $REGN $BIIB $IYT $MU $VXX $TVIX,fi,[],[],[],0,0,1,[],"['spy', 'qqq', 'ndx', 'dia', 'iwm', 'nflx', 'fb', 'intc', 'smh', 'aapl', 'nvda', 'tsla', 'es', 'ym', 'amzn', 'ba', 'gs', 'jpm', 'ibm', 'lrcx', 'c', 'goog', 'amd', 'dpz', 'wynn', 'regn', 'biib', 'iyt', 'mu', 'vxx', 'tvix']",https://twitter.com/Wise_Owl_Trader/status/1211729007739363328,False,,0,,,,,,,,[],,,,
1211728855075098631,1211728855075098631,2019-12-30 19:20:46 UTC,2019-12-30,19:20:46,+0000,886929750018674692,wallstreetelix5,wallstreetElixir,,Delicious.   $nflx,en,[],[],[],0,0,4,[],['nflx'],https://twitter.com/wallstreetelix5/status/1211728855075098631,False,https://twitter.com/wallstreetelix5/status/1211714346641956864,0,,,,,,,,[],,,,
1211728392598376449,1211728392598376449,2019-12-30 19:18:56 UTC,2019-12-30,19:18:56,+0000,2749415246,asianoptiongirl,Samantha Lee,,All gaps get filled. ALL. Check the 2 handle gap at the 3178 area on 12/15/19. That MUST get filled for Longhorns to get confidence. $es_f   $rty $rty_f $nq $nq_f $dax $dax_f $qqq $aapl $fb $amzn $googl $nflx $spy,en,[],[],[],0,2,2,[],"['es_f', 'rty', 'rty_f', 'nq', 'nq_f', 'dax', 'dax_f', 'qqq', 'aapl', 'fb', 'amzn', 'googl', 'nflx', 'spy']",https://twitter.com/AsianOptionGirl/status/1211728392598376449,False,,0,,,,,,,,[],,,,
1211727150887448578,1211727150887448578,2019-12-30 19:14:00 UTC,2019-12-30,19:14:00,+0000,2241084974,stehaller,Stephan Haller,,More #TraderWisdom in my #ebooks. Available on #iTunes #Amazon &amp; #GooglePlay:  https://t.co/6fm24Y62hc  $ES_F $NQ_F $RTY_F $ZB_F $GC_F $SPX $NDX $RUT $AAPL $NFLX $AMZN $TSLA $VIX $FB $MSFT $SPY $DIA $NDX $IWM $QCOM $TWTR $GLD $VIX $TLT $FB $QQQ $GOOG $UVXY $SPY #OptionSymposium  https://t.co/c567SIxhTK,en,[],['https://books.apple.com/us/author/stephan-haller/id1437173106'],['https://pbs.twimg.com/media/EM5Txb8XsAIHiuu.jpg'],0,0,0,"['traderwisdom', 'ebooks', 'itunes', 'amazon', 'googleplay', 'optionsymposium']","['es_f', 'nq_f', 'rty_f', 'zb_f', 'gc_f', 'spx', 'ndx', 'rut', 'aapl', 'nflx', 'amzn', 'tsla', 'vix', 'fb', 'msft', 'spy', 'dia', 'ndx', 'iwm', 'qcom', 'twtr', 'gld', 'vix', 'tlt', 'fb', 'qqq', 'goog', 'uvxy', 'spy']",https://twitter.com/SteHaller/status/1211727150887448578,False,,1,https://pbs.twimg.com/media/EM5Txb8XsAIHiuu.jpg,,,,,,,[],,,,
1211726349267808257,1211726349267808257,2019-12-30 19:10:49 UTC,2019-12-30,19:10:49,+0000,1044590156760666113,nikkilorenz2,nikki lorenz,,BABY YODA available at $GME which by the way company did huge share buy backs and now shorts are hurting they shorted 104% of the outstanding shares   $NVDA $ACN $ABBV $PM $COST $NFLX $WMT $C $CSCO $MSFT $AAPL $AMZN $FB $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $DIS $VZ $INTC  https://t.co/J4VBRjTvnX,en,[],[],['https://pbs.twimg.com/media/ENDqr9NXYAAdQes.jpg'],0,0,1,[],"['gme', 'nvda', 'acn', 'abbv', 'pm', 'cost', 'nflx', 'wmt', 'c', 'csco', 'msft', 'aapl', 'amzn', 'fb', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'dis', 'vz', 'intc']",https://twitter.com/nikkilorenz2/status/1211726349267808257,False,,1,https://pbs.twimg.com/media/ENDqr9NXYAAdQes.jpg,,,,,,,[],,,,
1211725139261509632,1211725139261509632,2019-12-30 19:06:00 UTC,2019-12-30,19:06:00,+0000,1044590156760666113,nikkilorenz2,nikki lorenz,,@CNBCFastMoney @HulkCapital @InvincibleBull @petenajarian  $GME has baby yoda!!!! $DIS plus $GME has 104% of its outstanding shares shorted 🚀🚀🚀🚀  $NVDA $ACN $ABBV $PM $COST $NFLX $CRM $BMY $AMGN $ADBE $MCD $Amzn $WMT $C $CSCO $BA $PEP $CMCSA $KO $PFE $WFC $MSFT $AAPL  https://t.co/5cNRjWCKiI,en,"[{'screen_name': 'hulkcapital', 'name': 'hulk👊', 'id': '44366481'}, {'screen_name': 'invinciblebull', 'name': 'the invincible bull', 'id': '32171776'}, {'screen_name': 'petenajarian', 'name': 'pete najarian', 'id': '14292717'}]",[],['https://pbs.twimg.com/media/ENDplkQWkAEY4Bv.jpg'],0,0,0,[],"['gme', 'dis', 'gme', 'nvda', 'acn', 'abbv', 'pm', 'cost', 'nflx', 'crm', 'bmy', 'amgn', 'adbe', 'mcd', 'amzn', 'wmt', 'c', 'csco', 'ba', 'pep', 'cmcsa', 'ko', 'pfe', 'wfc', 'msft', 'aapl']",https://twitter.com/nikkilorenz2/status/1211725139261509632,False,,1,https://pbs.twimg.com/media/ENDplkQWkAEY4Bv.jpg,,,,,,,[],,,,
1211725137738784768,1211725137738784768,2019-12-30 19:06:00 UTC,2019-12-30,19:06:00,+0000,104499427,realsheepwolf,SheepWolf,,$VERB GIFT SHARES HERE ON THIS PULLBACK FROM $1.90 JUST A FEW DAYS AGO--WE ARE IN A GAP TO $1.75 NOW ⭐️5 YEAR LOWS -GLOBAL EXPANSION  $ORCL $CRM $FB $SNAP $BABA $SIRI $ADBE $MSFT $SFET $SAVA $NIO $HEPA $ASRT $HSDT $XAIR $CLDB $NVAX $CHK $JD $QCOM $NFLX $BAC $KBLB $QBIO $FB $ROKU  https://t.co/sYRyyKndbM,en,[],[],[],2,2,2,[],"['verb', 'orcl', 'crm', 'fb', 'snap', 'baba', 'siri', 'adbe', 'msft', 'sfet', 'sava', 'nio', 'hepa', 'asrt', 'hsdt', 'xair', 'cldb', 'nvax', 'chk', 'jd', 'qcom', 'nflx', 'bac', 'kblb', 'qbio', 'fb', 'roku']",https://twitter.com/realsheepwolf/status/1211725137738784768,False,,1,https://pbs.twimg.com/media/EL65pJ2W4AEpERR.jpg,,,,,,,[],,,,
1211723973513404416,1211723973513404416,2019-12-30 19:01:22 UTC,2019-12-30,19:01:22,+0000,3130938742,intwits,Investment Twits,,$NFLX $ADBE $AMZN $MSFT $BABA $INTU $AOS $CSCO $ECL Beneficiaries of successful transformations in the last decade - still a good time to be #bullish  https://t.co/uQAatezatY,en,[],['https://hbr.org/2019/09/the-top-20-business-transformations-of-the-last-decade'],[],0,1,1,['bullish'],"['nflx', 'adbe', 'amzn', 'msft', 'baba', 'intu', 'aos', 'csco', 'ecl']",https://twitter.com/InTwits/status/1211723973513404416,False,,0,,,,,,,,[],,,,
1211723129929617418,1211723129929617418,2019-12-30 18:58:01 UTC,2019-12-30,18:58:01,+0000,2521968698,stockdog101,Stockdog101,,"Tesla on Autopilot slams into police cruiser, driver claims he was checking on his dog - ABC News  https://t.co/BK3Unekztm $NIO $TSLA $F $TWTR $FB $GM $AAPL $GOOGL $NFLX",en,[],['https://abcn.ws/354DHj2'],[],0,0,0,[],"['nio', 'tsla', 'f', 'twtr', 'fb', 'gm', 'aapl', 'googl', 'nflx']",https://twitter.com/Stockdog101/status/1211723129929617418,False,,0,,,,,,,,[],,,,
1211722301022060545,1211722301022060545,2019-12-30 18:54:43 UTC,2019-12-30,18:54:43,+0000,2837784071,faisamtrader,FaisamTrader,,"$spy $gspc $aapl $nflx $goog $tsla Gold ekes out fifth day of gains, settles near three-month high   https://t.co/StREMfost0",en,[],['http://zpr.io/tEgx3'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211722301022060545,False,,0,,,,,,,,[],,,,
