id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345093987640737792,1345093987640737792,2021-01-01 19:46:11 UTC,2021-01-01,19:46:11,+0000,1001192245,talkmarkets,TalkMarkets,,2020 Performance Of 7 Largest Stocks $BRK.A $QQQ $AAPL $AMZN $MSFT $TSLA $FB $SPX $DJI $GOOGL  https://t.co/J245cX0wIP,en,[],['https://talkmarkets.com/content/stocks--equities/2020-performance-of-7-largest-stocks?post=291390'],[],0,0,1,[],"['brk.a', 'qqq', 'aapl', 'amzn', 'msft', 'tsla', 'fb', 'spx', 'dji', 'googl']",https://twitter.com/TalkMarkets/status/1345093987640737792,False,,0,,,,,,,,[],,,,
1345093854832300033,1345093854832300033,2021-01-01 19:45:40 UTC,2021-01-01,19:45:40,+0000,2575038512,joaofabiogomes,[email],,$FSR much attention on the weekly chart $SPY $SPX $QQQ $DJI $AAPL $NFLX $AMZN $PCLN $BABA $FB $GS $BAC $SNAP $GE $IBM $PM $BTSUSD $usoil $abbv $agn $aig $BSX $GE $DVS $KHC $PEP $KO $T $TSN $VZ $SPY $SPX $IWM $NFLX $AMZN $AAPL $FB  $SNAP $TTD $GOOGL #oilprice $Brent $USO $RIDE  https://t.co/F7ReYekqZ0,en,[],[],['https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg'],0,0,1,['oilprice'],"['fsr', 'spy', 'spx', 'qqq', 'dji', 'aapl', 'nflx', 'amzn', 'pcln', 'baba', 'fb', 'gs', 'bac', 'snap', 'ge', 'ibm', 'pm', 'btsusd', 'usoil', 'abbv', 'agn', 'aig', 'bsx', 'ge', 'dvs', 'khc', 'pep', 'ko', 't', 'tsn', 'vz', 'spy', 'spx', 'iwm', 'nflx', 'amzn', 'aapl', 'fb', 'snap', 'ttd', 'googl', 'brent', 'uso', 'ride']",https://twitter.com/joaofabiogomes/status/1345093854832300033,False,,1,https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg,,,,,,,[],,,,
1345092739176820736,1345092739176820736,2021-01-01 19:41:14 UTC,2021-01-01,19:41:14,+0000,283102442,radiosilentplay,Radio Silent,, https://t.co/gafTmI1YQh  Have you guys taken a spin to win $AAPL stock?   Free prizes Click on the Link and win something cool #RSP,en,[],['https://act.webull.com/ms/EJ4NKwK8cqEo/6ts/main/wb_oversea'],[],1,1,27,['rsp'],['aapl'],https://twitter.com/RadioSilentplay/status/1345092739176820736,False,,0,,,,,,,,[],,,,
1345092548273049600,1345092548273049600,2021-01-01 19:40:28 UTC,2021-01-01,19:40:28,+0000,831499691242123264,afrakanemporium,Afurakan Emporium,,$NIO $AAPL Chart Of The Day: Nio Shares Driven Higher As Apple Partnership Rumors Build -  https://t.co/lwtXOGOZMP,en,[],['https://invst.ly/taz0-'],[],0,1,3,[],"['nio', 'aapl']",https://twitter.com/AfrakanEmporium/status/1345092548273049600,False,,0,,,,,,,,[],,,,
1345092189349507072,1345092189349507072,2021-01-01 19:39:03 UTC,2021-01-01,19:39:03,+0000,1220052576139218944,stocksgainer21,StockSwingAndOptions,,Our team made money on this today!  Join us to see what we have to offer:  https://t.co/ylwj1ciWH9  $TSLA $NIO $BNGO $HOTH $NVDA $PT $JNJ $SPY $WEI $AAPL $BIDU $ATH $OEG $CTRM $ZM $IWM $NOVN $NETE $FCEL $GHSI  https://t.co/XWB9JZt8rg,en,[],['[messaging-link]],['https://pbs.twimg.com/media/Eqq6NioVQAAQxf_.png'],0,0,0,[],"['tsla', 'nio', 'bngo', 'hoth', 'nvda', 'pt', 'jnj', 'spy', 'wei', 'aapl', 'bidu', 'ath', 'oeg', 'ctrm', 'zm', 'iwm', 'novn', 'nete', 'fcel', 'ghsi']",https://twitter.com/stocksgainer21/status/1345092189349507072,False,,1,https://pbs.twimg.com/media/Eqq6NioVQAAQxf_.png,,,,,,,[],,,,
1345092018159104001,1344683818410717184,2021-01-01 19:38:22 UTC,2021-01-01,19:38:22,+0000,225176717,teachingjaw,Tony Wallace,,@RedDogT3 Yep.  But best calls of 2020 were Goldman Sachs twice reiterating their SELL on $AAPL.  Happy New Year🥂,en,[],[],[],0,0,0,[],['aapl'],https://twitter.com/TeachingJaw/status/1345092018159104001,False,,0,,,,,,,,"[{'screen_name': 'RedDogT3', 'name': 'Scott Redler', 'id': '455824771'}]",,,,
1345091468629708800,1345091468629708800,2021-01-01 19:36:11 UTC,2021-01-01,19:36:11,+0000,1146481365405224960,singhtrades,singhtrades,,"A good trade is a hard trade.  When you agonize and struggle through difficulty. You build strength, character and discipline.  When something comes easy you learn nothing and you cement bad habits and lazy behavior.  $SPX $SPY $BABA $BTC $AMZN $AAPL $NFLX $DIS $TSLA #psychology",en,[],[],[],0,0,3,['psychology'],"['spx', 'spy', 'baba', 'btc', 'amzn', 'aapl', 'nflx', 'dis', 'tsla']",https://twitter.com/singhtrades/status/1345091468629708800,False,,0,,,,,,,,[],,,,
1345091046896783365,1345091046896783365,2021-01-01 19:34:30 UTC,2021-01-01,19:34:30,+0000,3139655635,erjimenez,Economía Mundial,,Gene Munster says Apple's stock has a path to $3 trillion market cap. $AAPL   https://t.co/GByNseLmZ3,en,[],['https://www.cnbc.com/2020/12/31/gene-munster-says-apples-stock-has-a-path-to-3-trillion-market-cap.html'],[],0,1,1,[],['aapl'],https://twitter.com/ERJimenez/status/1345091046896783365,False,,0,,,,,,,,[],,,,
1345090270132461568,1345090270132461568,2021-01-01 19:31:25 UTC,2021-01-01,19:31:25,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,"SmartOptions® Unusual Activity Alert (Delayed)  $AAPL $130 Calls 01/08/2021 Exp  Trade Volume: 2,227 Contracts  $1,175,856 was traded now.  Current Stock Price: $133.96  Trade Type: Sweep  Follow the Money &amp; Trade Options with Our SmartOptions® Ai.  https://t.co/bIuaDk4J16",en,[],['https://www.smartoptions.ai'],[],0,0,0,[],['aapl'],https://twitter.com/SmartOptionsAi/status/1345090270132461568,False,,0,,,,,,,,[],,,,
1345089711187107845,1345089711187107845,2021-01-01 19:29:12 UTC,2021-01-01,19:29:12,+0000,4874962780,sjoerdapp,sjoerdapp,,✨🍎@Apple : Apple has threatened to remove Amphetamine from the App Store  https://t.co/IRxR4HeCVf #Tech #Apple $AAPL #Technology #TechNews  https://t.co/CJD71A1u6p,en,"[{'screen_name': 'apple', 'name': 'apple', 'id': '380749300'}]",['https://on.sjoerd.app/2X50EA4'],['https://pbs.twimg.com/media/Eqq39tSW4AAX5n5.jpg'],0,1,0,"['tech', 'apple', 'technology', 'technews']",['aapl'],https://twitter.com/sjoerdapp/status/1345089711187107845,False,,1,https://pbs.twimg.com/media/Eqq39tSW4AAX5n5.jpg,,,,,,,[],,,,
1345087959796756481,1345087942398779393,2021-01-01 19:22:14 UTC,2021-01-01,19:22:14,+0000,1332383889298518021,financetownusa,Mama’s Boy,,"My current holdings are $MSFT, $AAPL, $MELI, $AMZN and $SNAP",en,[],[],[],1,0,0,[],"['msft', 'aapl', 'meli', 'amzn', 'snap']",https://twitter.com/FinanceTownUSA/status/1345087959796756481,False,,0,,,,,,,,[],,,,
1345086916622999552,1345086916622999552,2021-01-01 19:18:06 UTC,2021-01-01,19:18:06,+0000,1245086641175367690,financialmovers,Financial Movers,,"To wrap up 2020 $BAC stock was down YTD -13.9% and $JPM -8.85%.  Many investors are now bullish on banks because last month, December 2020, the Fed announced that banks can begin repurchasing shares again.  Are you bullish on bank stocks in 2021?  $SPX $SPY $NDX $QQQ $AAPL $AMZN  https://t.co/70Rk6KD0iN",en,[],[],['https://pbs.twimg.com/media/Eqq1ahwXEAAZDxM.jpg'],0,0,0,[],"['bac', 'jpm', 'spx', 'spy', 'ndx', 'qqq', 'aapl', 'amzn']",https://twitter.com/FinancialMovers/status/1345086916622999552,False,,1,https://pbs.twimg.com/media/Eqq1ahwXEAAZDxM.jpg,,,,,,,[],,,,
1345086821202620416,1345086821202620416,2021-01-01 19:17:43 UTC,2021-01-01,19:17:43,+0000,889337281944879104,bobvg7,President of the Galactic Federation,,"wow! $aapl is eligible for a stimulus check with a net income of $57,411",en,[],[],[],0,0,3,[],['aapl'],https://twitter.com/Bobvg7/status/1345086821202620416,False,https://twitter.com/TheMarketDog/status/1344927174810169345,0,,,,,,,,[],,,,
1345086694719012864,1345086694719012864,2021-01-01 19:17:13 UTC,2021-01-01,19:17:13,+0000,950402063271424003,smartoptionsai,SmartOptions® Ai,,Why You Should Never Short The Stock Market   https://t.co/Kz1Vpksslu  $spy $aapl $tsla,en,[],['http://smartoptions.ai/post/nevershortstocks'],[],0,0,0,[],"['spy', 'aapl', 'tsla']",https://twitter.com/SmartOptionsAi/status/1345086694719012864,False,,0,,,,,,,,[],,,,
1345085995671236608,1345085995671236608,2021-01-01 19:14:26 UTC,2021-01-01,19:14:26,+0000,121158213,alerttrade,"Trade Alerts, Trade Ideas and Crypto 🇺🇸",,🔴🔴  You are invited to test drive TradeIdeas PREMIUM features for 2 weeks!  via ⟶  https://t.co/KTosJiYUrC  📊 $SPAQ $JAKK $IDEX $BOXL $TSLA $NKLA $HYLN $HTZ $SPCE $WKHS $AAPL $FB $LCTC $BLEVF $GRWG $LDSYF $LXRP $TRPX $SPLIF $OMHE $ACCA $WLDFF $BXNG $ATTBF $HLSPY  https://t.co/Bf5dk5jv23,en,[],['https://lddy.no/m67j'],['https://pbs.twimg.com/media/Eqq0ldSXYAAR8Z4.jpg'],0,0,0,[],"['spaq', 'jakk', 'idex', 'boxl', 'tsla', 'nkla', 'hyln', 'htz', 'spce', 'wkhs', 'aapl', 'fb', 'lctc', 'blevf', 'grwg', 'ldsyf', 'lxrp', 'trpx', 'splif', 'omhe', 'acca', 'wldff', 'bxng', 'attbf', 'hlspy']",https://twitter.com/AlertTrade/status/1345085995671236608,False,,1,https://pbs.twimg.com/media/Eqq0ldSXYAAR8Z4.jpg,,,,,,,[],,,,
1345085950725074945,1345085950725074945,2021-01-01 19:14:15 UTC,2021-01-01,19:14:15,+0000,4874962780,sjoerdapp,sjoerdapp,,✨🍎@Apple : Users reporting moisture inside Apple's $550 headphones  https://t.co/esugXjNN9K #Tech #Apple $AAPL #Technology #TechNews  https://t.co/c2pAYJf5m3,en,"[{'screen_name': 'apple', 'name': 'apple', 'id': '380749300'}]",['https://on.sjoerd.app/3hw0wDm'],['https://pbs.twimg.com/media/Eqq0i1gW8AIN9fj.jpg'],0,1,0,"['tech', 'apple', 'technology', 'technews']",['aapl'],https://twitter.com/sjoerdapp/status/1345085950725074945,False,,1,https://pbs.twimg.com/media/Eqq0i1gW8AIN9fj.jpg,,,,,,,[],,,,
1345085883771453441,1345085883771453441,2021-01-01 19:13:59 UTC,2021-01-01,19:13:59,+0000,52398163,fransie1981,• Frans van der Zwart •,,You want a free share on Trading212? Use promo code: HEJ3GvCT  It really works! I had a free $amd share!  #stocks $bngo $tsla $gaxy $alpp $msft $aapl $taug $nndm $nio $amd,en,[],[],[],0,0,1,['stocks'],"['amd', 'bngo', 'tsla', 'gaxy', 'alpp', 'msft', 'aapl', 'taug', 'nndm', 'nio', 'amd']",https://twitter.com/Fransie1981/status/1345085883771453441,False,,0,,,,,,,,[],,,,
1345085570624737281,1345085570624737281,2021-01-01 19:12:45 UTC,2021-01-01,19:12:45,+0000,1158839679120269319,brady1204933030,Brady12,,What say the public? Retweeting will get more poll data.   What impact will the BLM decision have on $LAC sp in near term?  #lithium #Evs $Tsla $Aapl,en,[],[],[],3,1,2,"['lithium', 'evs']","['lac', 'tsla', 'aapl']",https://twitter.com/Brady1204933030/status/1345085570624737281,False,,0,,,,,,,,[],,,,
1345084688914817025,1344745441653649409,2021-01-01 19:09:14 UTC,2021-01-01,19:09:14,+0000,3437939877,russeltoc,russellt,,"@TraderNickyBAT biggest loss was $TSLA with $AAPL a very close 2nd, biggest winner was $AMZN followed by $SPX(0DTE trades mostly).",en,[],[],[],0,0,0,[],"['tsla', 'aapl', 'amzn', 'spx']",https://twitter.com/russeltoc/status/1345084688914817025,False,,0,,,,,,,,"[{'screen_name': 'TraderNickyBAT', 'name': 'Nick Battista', 'id': '3362597578'}]",,,,
1345084646971895810,1345084646971895810,2021-01-01 19:09:04 UTC,2021-01-01,19:09:04,+0000,1313048414486245379,mensthetics,𝐇𝐚𝐫𝐫𝐲 | ✒,,World #FinancialMarkets Annual Change  $SPY +15.29% $QQQ +47.58% $DIA +6.02% $RTY +18.61% $USD -6.7% $XAU +25.03% $SI +47.87% $CL -21.4% $BTC +307.4% $ETH +467.7% $TSLA +720.07% $AAPL +76.71% $AMZN +71.60% $FB +30.21% $GOOGL +28.12%  ⬇️ And the winner is.....⬇️,en,[],[],[],1,0,2,['financialmarkets'],"['spy', 'qqq', 'dia', 'rty', 'usd', 'xau', 'si', 'cl', 'btc', 'eth', 'tsla', 'aapl', 'amzn', 'fb', 'googl']",https://twitter.com/Mensthetics/status/1345084646971895810,False,,0,,,,,,,,[],,,,
1345084245845422087,1345084245845422087,2021-01-01 19:07:29 UTC,2021-01-01,19:07:29,+0000,1664138053,davidmoadel,David Moadel,,Gold's best annual performance in a decade                   #gold $GLD $GDX $GDXJ $SPY $QQQ $DJIA $DIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMD #economy  https://t.co/hTXPqiwLJ3,en,[],[],['https://pbs.twimg.com/media/Eqqy2p9XcAE8edF.jpg'],0,0,0,"['gold', 'stockmarket', 'investing', 'finance', 'stocks', 'economy']","['gld', 'gdx', 'gdxj', 'spy', 'qqq', 'djia', 'dia', 'aapl', 'tsla', 'amzn', 'intc', 'nflx', 'amd']",https://twitter.com/davidmoadel/status/1345084245845422087,False,,1,https://pbs.twimg.com/media/Eqqy2p9XcAE8edF.jpg,,,,,,,[],,,,
1345083196698980352,1345083196698980352,2021-01-01 19:03:19 UTC,2021-01-01,19:03:19,+0000,118794845,marcodacostafx,Trading MarcoDaCosta,,Gene Munster says Apple's stock has a path to $3 trillion market cap. $AAPL   https://t.co/FaSlcAmvtG,en,[],['https://www.cnbc.com/2020/12/31/gene-munster-says-apples-stock-has-a-path-to-3-trillion-market-cap.html'],[],0,0,0,[],['aapl'],https://twitter.com/MarcoDaCostaFX/status/1345083196698980352,False,,0,,,,,,,,[],,,,
1345081321815736324,1345081321815736324,2021-01-01 18:55:52 UTC,2021-01-01,18:55:52,+0000,60407575,dcdowork,Dennis Coyle,,$NIO FACT - Over the past 5 days 5 more Institutions bought $NIO - Long @NIOGlobal for the next year! $TSLA $AMZN $AAPL $XPEV $LI $RIDE $IDEX waiting on $BLNK $PLUG,en,"[{'screen_name': 'nioglobal', 'name': 'nio', 'id': '26247736'}]",[],[],2,7,46,[],"['nio', 'nio', 'tsla', 'amzn', 'aapl', 'xpev', 'li', 'ride', 'idex', 'blnk', 'plug']",https://twitter.com/DCDOWORK/status/1345081321815736324,False,https://twitter.com/DCDOWORK/status/1342908794012102656,0,,,,,,,,[],,,,
1345081155511603200,1345081155511603200,2021-01-01 18:55:12 UTC,2021-01-01,18:55:12,+0000,1252777313114165250,jonsmithbanter,John Smith,,$TSLA has a market cap of almost $700 billion but never forget that $BRK has (by far) the largest book value of any company in world. Only other company that could be close is $AAPL,en,[],[],[],0,0,0,[],"['tsla', 'brk', 'aapl']",https://twitter.com/jonsmithbanter/status/1345081155511603200,False,,0,,,,,,,,[],,,,
1345080604933513216,1345080604933513216,2021-01-01 18:53:01 UTC,2021-01-01,18:53:01,+0000,1159849317089153025,kaptainkirk38,Mason Kirk,,"$DKNG, $DIS, $QCOM, $AMD, $AAPL $GOLD, $RIOT, $SQ, $BABA, $zm, $tlry $TSLA. Just a few going into the year 👌🏼💯😈",en,[],[],[],0,0,2,[],"['dkng', 'dis', 'qcom', 'amd', 'aapl', 'gold', 'riot', 'sq', 'baba', 'zm', 'tlry', 'tsla']",https://twitter.com/Kaptainkirk38/status/1345080604933513216,False,,0,,,,,,,,[],,,,
1345080516605841410,1345080516605841410,2021-01-01 18:52:40 UTC,2021-01-01,18:52:40,+0000,1158839679120269319,brady1204933030,Brady12,,"Joe Lowry - ""My belief is that, despite being a junior, #Lithium Americas $LAC has the best management team of any Western World lithium company."" ""...I will tell you what my top lithium investments are:  1)    LAC 2)    SQM 3)    Pilbara"" $Tsla $Aapl $Nio #Evs @Rivian",en,"[{'screen_name': 'rivian', 'name': 'rivian', 'id': '260414018'}]",[],[],0,0,5,"['lithium', 'evs']","['tsla', 'aapl', 'nio']",https://twitter.com/Brady1204933030/status/1345080516605841410,False,https://twitter.com/globallithium/status/1345071224225996802,0,,,,,,,,[],,,,
1345080473500979201,1345080473500979201,2021-01-01 18:52:29 UTC,2021-01-01,18:52:29,+0000,824902652,deepavilla,Deepa,,Great for apple and the commuters! $aapl #ApplePay #omny,en,[],[],[],0,0,0,"['applepay', 'omny']",['aapl'],https://twitter.com/DeepaVilla/status/1345080473500979201,False,https://twitter.com/appleinsider/status/1344745218730582016,0,,,,,,,,[],,,,
1345079945161289729,1345079945161289729,2021-01-01 18:50:23 UTC,2021-01-01,18:50:23,+0000,1278571965549248512,traderturbs,Turbo 🥷🏽,,"*Disclaimer: Do Not Try This At Home*   Current Positions :   $AAPL $140c/$145c Feb (30) It be like that $FCEL $11c Feb (6) Had 3 Doubled Down Thursday Dip. $TLRY $15c Mar (10)  $AMZN $4000c Feb (1) Had 4 Already made enough, riding this last one. $GIX loading this one slowly. 🤐",en,[],[],[],0,0,3,[],"['aapl', 'fcel', 'tlry', 'amzn', 'gix']",https://twitter.com/TraderTurbs/status/1345079945161289729,False,,0,,,,,,,,[],,,,
1345077671831560193,1345077671831560193,2021-01-01 18:41:21 UTC,2021-01-01,18:41:21,+0000,969571031030616071,trendspider,TrendSpider,,Happy New Year to everyone!!  Watch this video going over the charts into 2021!  https://t.co/kZZUTrSfYC  Tickers reviewed: $SPY $QQQ $IWM $DIA #Bitcoin  $FB $AMZN $AAPL $NFLX $GOOG  https://t.co/jzYBdHREU2,en,[],['https://youtu.be/5BWYZIxu6Tw'],['https://pbs.twimg.com/media/Eqqs92QVgAAfi-b.jpg'],2,2,32,['bitcoin'],"['spy', 'qqq', 'iwm', 'dia', 'fb', 'amzn', 'aapl', 'nflx', 'goog']",https://twitter.com/TrendSpider/status/1345077671831560193,False,,1,https://pbs.twimg.com/media/Eqqs92QVgAAfi-b.jpg,,,,,,,[],,,,
1345076898439831554,1345076898439831554,2021-01-01 18:38:17 UTC,2021-01-01,18:38:17,+0000,944300372776161280,greed2fear,aTime2killua,,My first 2021 prediction:  $AAPL converts $25B of their treasury to $BTC and announces hardware wallet integration into the IPhone by year end.  Stock sent to over $200/share. $QQQ $SPY,en,[],[],[],2,0,4,[],"['aapl', 'btc', 'qqq', 'spy']",https://twitter.com/Greed2Fear/status/1345076898439831554,False,,0,,,,,,,,[],,,,
1345076769552957440,1345073546104430592,2021-01-01 18:37:46 UTC,2021-01-01,18:37:46,+0000,43343940,consistentwinnr,Eddie Z,,"@mattlesnake @TicTocTick They said the same about $NFLX death from $DIS and $AAPL, but $NFLX near ATHs. Time to load $PTON is now",en,[],[],[],0,0,2,[],"['nflx', 'dis', 'aapl', 'nflx', 'pton']",https://twitter.com/consistentwinnr/status/1345076769552957440,False,,0,,,,,,,,"[{'screen_name': 'mattlesnake', 'name': 'Matt Chessen', 'id': '198965300'}, {'screen_name': 'TicTocTick', 'name': 'emini tic', 'id': '345525945'}]",,,,
1345073981515329543,1344793526387822596,2021-01-01 18:26:42 UTC,2021-01-01,18:26:42,+0000,2288509327,mot26zombie,TommyB216,,@DvdndDiplomats Started my ‘personal ETF’ a couple years ago. $JNJ $PG $JPM $AAPL $DIS $PEP and $SBUX. It’s been doing really well. Hope you’re feeling better and GO BROWNS!!,en,[],[],[],0,0,1,[],"['jnj', 'pg', 'jpm', 'aapl', 'dis', 'pep', 'sbux']",https://twitter.com/mot26zombie/status/1345073981515329543,False,,0,,,,,,,,"[{'screen_name': 'DvdndDiplomats', 'name': 'Dividend Diplomats', 'id': '2499229069'}]",,,,
