id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345059074786938880,1345059074786938880,2021-01-01 17:27:28 UTC,2021-01-01,17:27:28,+0000,237930369,alexisoomoz,Alexis Zoomo,,Stocks to watch Jan. 4 thru Jan. 8 $nvr $amzn $seb $cabo $bkng $goog $googl $aytu $biol &amp; $TURN 180° Capital Corp. the catalyst  https://t.co/MbzO6bgqGF stock tip $TURN,en,[],['https://ir.180degreecapital.com/press-releases'],[],0,0,0,[],"['nvr', 'amzn', 'seb', 'cabo', 'bkng', 'goog', 'googl', 'aytu', 'biol', 'turn', 'turn']",https://twitter.com/Alexisoomoz/status/1345059074786938880,False,,0,,,,,,,,[],,,,
1345058725455929344,1345058725455929344,2021-01-01 17:26:04 UTC,2021-01-01,17:26:04,+0000,902044744007737350,pandabearchap,stocktraderpanda,,$tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,[],[],[],0,0,0,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345058725455929344,False,https://twitter.com/SawyerMerritt/status/1345055936969379843,0,,,,,,,,[],,,,
1345057539428392961,1345057539428392961,2021-01-01 17:21:22 UTC,2021-01-01,17:21:22,+0000,902044744007737350,pandabearchap,stocktraderpanda,,"Institutional Investors Are Running Away From Big Oil, &amp; Towards The “Safe Haven” Of Clean Tech    https://t.co/AmrJzGLhga   $tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog",en,[],['http://disq.us/t/3twkg5e'],[],0,0,1,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345057539428392961,False,,0,,,,,,,,[],,,,
1345055815410061312,1345055815410061312,2021-01-01 17:14:30 UTC,2021-01-01,17:14:30,+0000,716737614771044352,optioncharts,max pain,,$GOOG $XLNX $NFLX options have the largest change in price. Free options screener.  https://t.co/JukBDc0Qlt,en,[],['http://maximum-pain.com/screener/ChangePrice'],[],0,0,0,[],"['goog', 'xlnx', 'nflx']",https://twitter.com/optioncharts/status/1345055815410061312,False,,0,,,,,,,,[],,,,
1345055642441007104,1345055642441007104,2021-01-01 17:13:49 UTC,2021-01-01,17:13:49,+0000,302674240,gzbenso,Big Data: leapfrogging the Marketing Spin ...,,New PlayStation5 and Xbox drive record $6.9billion sales for video games in November $viac $cmcsa $dis $nflx $aapl $t $sne $roku $amzn $disca $lgf $twtr $fox $fb $goog $snap $stx $mgm $quibi $prime $hulu $pluto $tubi $hbo $fb $baba $bidu $iq $twtr $fubo  https://t.co/xHPsW2b7AG,en,[],['https://www.businessinsider.in/tech/news/new-playstation5-and-xbox-drive-record-6-9billion-sales-for-video-games-in-november/articleshow/79975383.cms'],[],0,1,1,[],"['viac', 'cmcsa', 'dis', 'nflx', 'aapl', 't', 'sne', 'roku', 'amzn', 'disca', 'lgf', 'twtr', 'fox', 'fb', 'goog', 'snap', 'stx', 'mgm', 'quibi', 'prime', 'hulu', 'pluto', 'tubi', 'hbo', 'fb', 'baba', 'bidu', 'iq', 'twtr', 'fubo']",https://twitter.com/gzbenso/status/1345055642441007104,False,,0,,,,,,,,[],,,,
1345055220762628096,1345055220762628096,2021-01-01 17:12:09 UTC,2021-01-01,17:12:09,+0000,902044744007737350,pandabearchap,stocktraderpanda,,Rumor: Tesla China-Made Mod...    https://t.co/93r7TqRk0g via @tesmanian_com  $tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,"[{'screen_name': 'tesmanian_com', 'name': 'tesmanian.com', 'id': '1100520274200416256'}]",['https://www.tesmanian.com/blogs/tesmanian-blog/rumor-tesla-china-made-model-y-surpassed-100k-orders-within-10hrs-of-the-new-pricing-announcement'],[],0,0,0,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345055220762628096,False,,0,,,,,,,,[],,,,
1345054067521957890,1345054067521957890,2021-01-01 17:07:34 UTC,2021-01-01,17:07:34,+0000,1122690276143837186,kdlifeisgreat,KD,,End of Dec 2020 update for the portfolio. YTD #TimeWeightedReturn of 78%. Top 10 investments account for ~32% of portfolio:  $AMZN 7.9% $MELI 5.0% $MSFT 3.3% $MA 2.9% $TTD 2.5% $NVDA 2.5% $TWLO 2.1% $FB 2.0% $GOOG/L 2.0% $SE 1.9%,en,[],[],[],0,0,1,['timeweightedreturn'],"['amzn', 'meli', 'msft', 'ma', 'ttd', 'nvda', 'twlo', 'fb', 'goog', 'se']",https://twitter.com/KDLifeisgreat/status/1345054067521957890,False,https://twitter.com/KDLifeisgreat/status/1334698008865345539,0,,,,,,,,[],,,,
1345052127169818625,1345052127169818625,2021-01-01 16:59:51 UTC,2021-01-01,16:59:51,+0000,237930369,alexisoomoz,Alexis Zoomo,,Stocks to watch Jan. 4 thru Jan. 8 $amzn $goog $googl $biol $aytu &amp; $TURN 180° Capital Corp. the catalyst  https://t.co/MbzO6bgqGF,en,[],['https://ir.180degreecapital.com/press-releases'],[],0,0,0,[],"['amzn', 'goog', 'googl', 'biol', 'aytu', 'turn']",https://twitter.com/Alexisoomoz/status/1345052127169818625,False,,0,,,,,,,,[],,,,
1345046147304308738,1345046147304308738,2021-01-01 16:36:05 UTC,2021-01-01,16:36:05,+0000,15668846,moez,Moez,,2020 Low vs High: Tesla $TSLA: +1025% Moderna $MRNA: +1010% Peloton $PLTN: +946% Zoom $ZM: +895% Square $SQ: +753% Bitcoin: +751% Apple $APPL: +261% Amazon $AMZN: +218% Nasdaq 100 $QQQ: +191% Microsoft $MSFT: +176% Google $GOOG: 182% S&amp;P $SPY: +173%,en,[],[],[],0,0,6,[],"['tsla', 'mrna', 'pltn', 'zm', 'sq', 'appl', 'amzn', 'qqq', 'msft', 'goog', 'spy']",https://twitter.com/moez/status/1345046147304308738,False,,0,,,,,,,,[],,,,
1345036154307895298,1345036154307895298,2021-01-01 15:56:23 UTC,2021-01-01,15:56:23,+0000,1277450610116161539,mrangelo234,Angelo Hunter,,"My Portfolio as of Jan 1st! 2021 will be awesome 😎  $LMND 55.62% $TSLA 21.36% $SQ 3.99% $PLTR 3.08% $SHOP 2.70% $PLNHF 2.23% $SNAP 1.99 % $FB 1.96% $TDOC 1.91% $SPOT 1.5% $UPWK 1.37% $GOOG 1.4% $ABNB 0.7% $ARKG 0.15%  Going to build $ABNB, $ARKG, $TDOC, and $SHOP throughout 2021",en,[],[],[],0,0,5,[],"['lmnd', 'tsla', 'sq', 'pltr', 'shop', 'plnhf', 'snap', 'fb', 'tdoc', 'spot', 'upwk', 'goog', 'abnb', 'arkg', 'abnb', 'arkg', 'tdoc', 'shop']",https://twitter.com/MrAngelo234/status/1345036154307895298,False,,0,,,,,,,,[],,,,
1345033393390702593,1345033393390702593,2021-01-01 15:45:25 UTC,2021-01-01,15:45:25,+0000,1273320500215926785,notdumbmoney,Not Dumb Money,,"Here’s what my portfolio looked like when markets closed yesterday. Considering what we’ve been through in 2020, I am satisfied $AAPL $AMZN $BRK.B $DIS $EA $FB $GOOG $MSFT $NVDA $TSLA  https://t.co/IQOLCttJCO",en,[],[],['https://pbs.twimg.com/media/EqqEvUlXMAE75zw.jpg'],0,0,2,[],"['aapl', 'amzn', 'brk.b', 'dis', 'ea', 'fb', 'goog', 'msft', 'nvda', 'tsla']",https://twitter.com/notdumbmoney/status/1345033393390702593,False,,1,https://pbs.twimg.com/media/EqqEvUlXMAE75zw.jpg,,,,,,,[],,,,
1345030099360473088,1345030099360473088,2021-01-01 15:32:19 UTC,2021-01-01,15:32:19,+0000,909753109,dag_investments,DAG_Investments,,"1/5 These are our current actively-managed holdings (minus ETFs/MutFs, etc.) $AMZN $BEPC (from $TERP) $BX $CGNX $CVS (from $AET) $EHC $GOOG $J $KR $LOW $MDT $RJF $RUN (from $VSLR) $SMG $VZ $XYL. This only updates ticker changes from M&amp;A, not recent new positions (see next tweet).",en,[],[],[],2,0,9,[],"['amzn', 'bepc', 'terp', 'bx', 'cgnx', 'cvs', 'aet', 'ehc', 'goog', 'j', 'kr', 'low', 'mdt', 'rjf', 'run', 'vslr', 'smg', 'vz', 'xyl']",https://twitter.com/DAG_Investments/status/1345030099360473088,False,,0,,,,,,,,[],,,,
1345029096540090368,1345029096540090368,2021-01-01 15:28:20 UTC,2021-01-01,15:28:20,+0000,1238932268346945537,vhinnyinvesting,Vhinny,,Portfolio Modeling: Major Tech Stocks $AAPL $AMZN $MSFT $NFLX $FB $GOOG  https://t.co/zcA1HEiWae,en,[],['https://www.vhinny.com/portfolio/?id=exusca4i82?utm_source=twitter&utm_medium=referral&utm_campaign=?id=exusca4i82'],[],0,0,0,[],"['aapl', 'amzn', 'msft', 'nflx', 'fb', 'goog']",https://twitter.com/VhinnyInvesting/status/1345029096540090368,False,,0,,,,,,,,[],,,,
1345028627235278850,1345028627235278850,2021-01-01 15:26:28 UTC,2021-01-01,15:26:28,+0000,902044744007737350,pandabearchap,stocktraderpanda,,$tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,[],[],[],0,0,0,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345028627235278850,False,https://twitter.com/SawyerMerritt/status/1344832617615659009,0,,,,,,,,[],,,,
1345026076771295239,1345026076771295239,2021-01-01 15:16:20 UTC,2021-01-01,15:16:20,+0000,902044744007737350,pandabearchap,stocktraderpanda,,Tesla updates interior design of Model Y electric SUV    https://t.co/tUzsj48vUp via @FredericLambert $tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,"[{'screen_name': 'fredericlambert', 'name': 'fred lambert', 'id': '38253449'}]",['https://electrek.co/2021/01/01/tesla-updates-interior-design-model-y-electric-suv/'],[],0,0,1,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345026076771295239,False,,0,,,,,,,,[],,,,
1345025835301003264,1344779790679564288,2021-01-01 15:15:23 UTC,2021-01-01,15:15:23,+0000,1038088055150850048,crazybigriver1,Crazy Big River,,"@nikitabier Interesting. Lots could be debated about. Just remind me that these 4 Indian background CEOs from $MSFT, $MA, $ADBE and $GOOG, if I guess right they all A type. And three of them came from same school.",en,[],[],[],0,0,1,[],"['msft', 'ma', 'adbe', 'goog']",https://twitter.com/CrazyBigRiver1/status/1345025835301003264,False,,0,,,,,,,,"[{'screen_name': 'nikitabier', 'name': 'Nikita Bier', 'id': '636513296'}]",,,,
1345024143075532800,1345023290113478656,2021-01-01 15:08:39 UTC,2021-01-01,15:08:39,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,Check out the giveaway above 🗣💰!   Free $250 and (4) trial memberships  $CTRM $STNG $GRIN $SHIP $TOPS  $MSFT $CSCO $GOOG $AMZN $FB  $luv $ual $dal $jblu $save  $nkla $spce $tsla $nio $fcel $FMCI $LCA $OPES $CCH $HCCH  $wkhs $avav $uavs $visl $amzn  $ARCT $BLFS $TWST $CRSP $EDIT,en,[],[],[],1,0,2,[],"['ctrm', 'stng', 'grin', 'ship', 'tops', 'msft', 'csco', 'goog', 'amzn', 'fb', 'luv', 'ual', 'dal', 'jblu', 'save', 'nkla', 'spce', 'tsla', 'nio', 'fcel', 'fmci', 'lca', 'opes', 'cch', 'hcch', 'wkhs', 'avav', 'uavs', 'visl', 'amzn', 'arct', 'blfs', 'twst', 'crsp', 'edit']",https://twitter.com/Nomadbullstreet/status/1345024143075532800,False,,0,,,,,,,,[],,,,
1345022808141815808,1345022808141815808,2021-01-01 15:03:21 UTC,2021-01-01,15:03:21,+0000,902044744007737350,pandabearchap,stocktraderpanda,,Tesla TSLA Q4 Could Stun Wa...    https://t.co/XkpInLZoCJ via @tesmanian_com $tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,"[{'screen_name': 'tesmanian_com', 'name': 'tesmanian.com', 'id': '1100520274200416256'}]",['https://www.tesmanian.com/blogs/tesmanian-blog/wedbush-expects-teslas-q4-deliveries-to-approach-190-000-200-000-vehicles'],[],0,0,0,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1345022808141815808,False,,0,,,,,,,,[],,,,
1345021743841357827,1344728589221076992,2021-01-01 14:59:07 UTC,2021-01-01,14:59:07,+0000,36979366,cmircea,DDGrowthInvestor,,@jablamsky $DOCU $NOW $GOOG  $OKTA,en,[],[],[],0,0,1,[],"['docu', 'now', 'goog', 'okta']",https://twitter.com/cmircea/status/1345021743841357827,False,,0,,,,,,,,"[{'screen_name': 'jablamsky', 'name': 'Jessica Ablamsky', 'id': '155568933'}]",,,,
1345013868322578434,1345013868322578434,2021-01-01 14:27:50 UTC,2021-01-01,14:27:50,+0000,1295888643287121921,nomadbullstreet,International Investors Intelligence Group,,"🥳 Happy 2021 Everyone, wishing everyone nothing but success, good health and financial freedom in 2021. Just because the market is closed today, doesn’t mean I am. Will be posting some buy alerts today today  $CTRM $STNG $GRIN $SHIP $TOPS  $MSFT $CSCO $GOOG $AMZN $FB  $luv $ual",en,[],[],[],1,3,6,[],"['ctrm', 'stng', 'grin', 'ship', 'tops', 'msft', 'csco', 'goog', 'amzn', 'fb', 'luv', 'ual']",https://twitter.com/Nomadbullstreet/status/1345013868322578434,False,,0,,,,,,,,[],,,,
1345012383849345024,1345012383849345024,2021-01-01 14:21:56 UTC,2021-01-01,14:21:56,+0000,741967111,bway79,Bradley Smith,,Portfolio Top 10 update: $AMZN 20.80% $AAPL 12.90% $SQ 7.23% $CHWY 6.04% $FB 5.45% $SBUX 4.67% $ROKU 4.29% $MSFT 3.77% $GOOG 3.21% $TGT 3.21%  Knocking on top 10 Door: $MA $TCEHY $MELI $DOCU  Looking to start positions in 2021 $SE $MTCH,en,[],[],[],0,2,5,[],"['amzn', 'aapl', 'sq', 'chwy', 'fb', 'sbux', 'roku', 'msft', 'goog', 'tgt', 'ma', 'tcehy', 'meli', 'docu', 'se', 'mtch']",https://twitter.com/bway79/status/1345012383849345024,False,,0,,,,,,,,[],,,,
1345012253662310400,1345012253662310400,2021-01-01 14:21:25 UTC,2021-01-01,14:21:25,+0000,1299899736476905473,floppydiskst,floppydisk,,$AMZN is the most innovative technology company followed by $GOOG in recent years. Please don’t compare them with $TSLA. There will be 100 different EVs to choose from soon. The “Tesla Advantage” is disappearing.,en,[],[],[],0,0,0,[],"['amzn', 'goog', 'tsla']",https://twitter.com/floppydiskst/status/1345012253662310400,False,,0,,,,,,,,[],,,,
1345010664755130368,1345010664755130368,2021-01-01 14:15:06 UTC,2021-01-01,14:15:06,+0000,702585281,libertyrpf,Liberty 💚🥃,,"72: The Ethics of Google’s Core Business, CPUs of Spacecrafts, Amazon Buys Wondery + My Thoughts on Podcasting, EV Battery Degradation, Excel, and Tenet $GOOG $AMZN $SPOT $TSLA  https://t.co/FgRFNamHd5",en,[],['https://libertyrpf.substack.com/p/72-the-ethics-of-googles-core-business'],[],3,1,13,[],"['goog', 'amzn', 'spot', 'tsla']",https://twitter.com/LibertyRPF/status/1345010664755130368,False,,0,,,,,,,,[],,,,
1345010655284363264,1345010655284363264,2021-01-01 14:15:03 UTC,2021-01-01,14:15:03,+0000,3777758008,markvin54037090,Mark Vincent,,"$GOOG, $AMZN, $FB and $AAPL have spent a combined total of $54.5 million in the past year for lobbying on D.C. The data tracked by the Center for Responsive Politics shows that the expense is up 35% from 2015 and nearly 500% compared to 2010. #apple #center  https://t.co/pswK6Lt4cr",en,[],[],['https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg'],0,2,2,"['apple', 'center']","['goog', 'amzn', 'fb', 'aapl']",https://twitter.com/MarkVin54037090/status/1345010655284363264,False,,1,https://pbs.twimg.com/media/EqpwEDPXUAAOdjl.jpg,,,,,,,[],,,,
1345001267072958464,1345001267072958464,2021-01-01 13:37:45 UTC,2021-01-01,13:37:45,+0000,1345000644671807488,raxx43471769,raxx,,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME  $SPY $QQQ $DIS $TSLA $SHOP $AMD $AAPL $SQ $AMZN  $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GLD $VXX $MSFT  Thanks to the discord group for the traders 🙏  https://t.co/D8Iswv6epY  https://t.co/PbgzighNdM,en,[],['[messaging-link]],['https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg'],0,0,0,[],"['btc', 'eth', 'link', 'xtz', 'ada', 'vet', 'knc', 'sxp', 'twtr', 'es', 'jd', 'baba', 'bidu', 'tme', 'spy', 'qqq', 'dis', 'tsla', 'shop', 'amd', 'aapl', 'sq', 'amzn', 'ea', 'sedg', 'ma', 'v', 'ko', 'pypl', 'rcl', 'goog', 'nkla', 'dkng', 'hd', 'roku', 'nflx', 'fb', 'gld', 'vxx', 'msft']",https://twitter.com/raxx43471769/status/1345001267072958464,False,,1,https://pbs.twimg.com/media/EqpnbinUYAA-bWv.jpg,,,,,,,[],,,,
1345000008479690752,1344999996383399940,2021-01-01 13:32:45 UTC,2021-01-01,13:32:45,+0000,1314293668505767936,collegeinvestr,Jamie Louko,,Step 11.   I need to add that $MGNI competes with HUGE companies like $AMZN and $GOOG when it comes to advertising. These companies are big enough to do their own advertising on their own sites and do not need to use $MGNI and they can do it for cheaper  This poses a big threat,en,[],[],[],2,0,0,[],"['mgni', 'amzn', 'goog', 'mgni']",https://twitter.com/CollegeInvestr/status/1345000008479690752,False,,0,,,,,,,,[],,,,
1344992103227645952,1344992103227645952,2021-01-01 13:01:20 UTC,2021-01-01,13:01:20,+0000,1218312549973680128,stockbot0001,StockBot0001,,$GOOG Twitter Sentiment on 31 Dec 2020 was: ▒ Positive 42.5% █ Negative 10.8% ░ Neutral 46.6% ▒▒▒▒▒▒▒▒▒██░░░░░░░░░,en,[],[],[],0,0,0,[],['goog'],https://twitter.com/StockBot0001/status/1344992103227645952,False,,0,,,,,,,,[],,,,
1344991190375157760,1344991190375157760,2021-01-01 12:57:43 UTC,2021-01-01,12:57:43,+0000,1299899736476905473,floppydiskst,floppydisk,,$AAPL $AMZN $GOOG ecosystems of these companies have no real competition and their technology reach is highly embedded in modern day lives. $TSLA the first EV maker is losing ground to its competition and yet to be making high $$$. The story will not end well for investors.,en,[],[],[],0,1,0,[],"['aapl', 'amzn', 'goog', 'tsla']",https://twitter.com/floppydiskst/status/1344991190375157760,False,,0,,,,,,,,[],,,,
1344980955639984128,1344980955639984128,2021-01-01 12:17:03 UTC,2021-01-01,12:17:03,+0000,724612034684424192,leverageshares,Leverage Shares ETPs,,"We bet everyone had been waiting for #2020 to end... well, wishing you a happy &amp; prosperous #NewYear2021, may all your investments surge! - The next $TSLA, $AMZN, or $GOOG might be just around the corner, what are your trading resolutions for the upcoming year? @LeverageShares  https://t.co/v6Ibyu5404",en,"[{'screen_name': 'leverageshares', 'name': 'leverage shares etps', 'id': '724612034684424192'}]",[],['https://pbs.twimg.com/tweet_video_thumb/EqpTo-AXcAARMFW.jpg'],0,0,2,['newyear2021'],"['tsla', 'amzn', 'goog']",https://twitter.com/LeverageShares/status/1344980955639984128,False,,1,https://pbs.twimg.com/tweet_video_thumb/EqpTo-AXcAARMFW.jpg,,,,,,,[],,,,
1344976412273483777,1344976412273483777,2021-01-01 11:58:59 UTC,2021-01-01,11:58:59,+0000,960246316776476673,mattpourzand,Matt Pourzand مهدی,,2020 Performance🪙 started accumulating end of September 2020 so only 4months.  Stocks Portfolio (Long Only-ISA): +35.67%  My best performers: $MSTR $MP $PAAS $ESTC $GOOG Worst: $TRVNA $NEM  My plan for 2021 is to achive this diversified portfolio which I'm still working on it.  https://t.co/X0qCvvzAtR,en,[],[],['https://pbs.twimg.com/media/EqpOdeZXUAAVHba.png'],0,1,5,[],"['mstr', 'mp', 'paas', 'estc', 'goog', 'trvna', 'nem']",https://twitter.com/MattPourzand/status/1344976412273483777,False,,1,https://pbs.twimg.com/media/EqpOdeZXUAAVHba.png,,,,,,,[],,,,
1344971732621385728,1344971732621385728,2021-01-01 11:40:24 UTC,2021-01-01,11:40:24,+0000,1025030377642098688,cognitionai,CognitionAI,,Square and PayPal Shouldn't Fear Google's Fintech Push @themotleyfool #stocks $GOOGL $GOOG $AAPL $PIPR $PYPL $SQ  https://t.co/IIo7InpUhR,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2020/12/31/square-and-paypal-shouldnt-fear-googles-fintech-pu/'],[],0,0,1,['stocks'],"['googl', 'goog', 'aapl', 'pipr', 'pypl', 'sq']",https://twitter.com/CognitionAI/status/1344971732621385728,False,,0,,,,,,,,[],,,,
1344947989463269377,1344947989463269377,2021-01-01 10:06:03 UTC,2021-01-01,10:06:03,+0000,1274494800,kirentanna,Kiren Tanna,,Oh the laggards : $goog $msft $fb 'only 30-40%' gain,en,[],[],[],0,0,2,[],"['goog', 'msft', 'fb']",https://twitter.com/kirentanna/status/1344947989463269377,False,https://twitter.com/JonErlichman/status/1344677916207177731,0,,,,,,,,[],,,,
1344935651511304193,1344780847518507010,2021-01-01 09:17:01 UTC,2021-01-01,09:17:01,+0000,552072914,silverhardt8,Jimmy Bluechips 🃏,,@JBoorstin YouTubeTV is a totally undervalued product $GOOGL $GOOG,en,[],[],[],0,0,0,[],"['googl', 'goog']",https://twitter.com/Silverhardt8/status/1344935651511304193,False,,0,,,,,,,,"[{'screen_name': 'JBoorstin', 'name': 'Julia Boorstin', 'id': '24266406'}]",,,,
1344935162291884034,1344935162291884034,2021-01-01 09:15:05 UTC,2021-01-01,09:15:05,+0000,14162740,jchengery,Joe Chengery,,"While #Google has not announced any #visualsearch #adproducts yet, it's likely those will happen when visual search becomes more established, #AR elements may be incorporated into them. #digitalmarketing #ecommerce #mcommerce #retail #mobilemarketing #ARMarketing $AAPL $GOOG",en,[],[],[],0,0,0,"['google', 'visualsearch', 'adproducts', 'ar', 'digitalmarketing', 'ecommerce', 'mcommerce', 'retail', 'mobilemarketing', 'armarketing']","['aapl', 'goog']",https://twitter.com/jchengery/status/1344935162291884034,False,,0,,,,,,,,[],,,,
1344932652000940033,1344932652000940033,2021-01-01 09:05:06 UTC,2021-01-01,09:05:06,+0000,14162740,jchengery,Joe Chengery,,"#VisualSearch lets users identify items/places w their cameras, offers info/links - also expanding; #Google said its visual search tool, #Lens, can identify 15B objects in Oct (vs 1B in 2018). #digitalmarketing #ecommerce #mcommerce #mobilemarketing #ARMarketing $AAPL $GOOG",en,[],[],[],0,0,0,"['visualsearch', 'google', 'lens', 'digitalmarketing', 'ecommerce', 'mcommerce', 'mobilemarketing', 'armarketing']","['aapl', 'goog']",https://twitter.com/jchengery/status/1344932652000940033,False,,0,,,,,,,,[],,,,
1344931963824574464,1344922520466587648,2021-01-01 09:02:22 UTC,2021-01-01,09:02:22,+0000,1335594854781386756,piro08195844,Piro,,年末にARKに入れたら高値づかみで利益飛んでしまったけど💦  今年度に期待して🙏  My PF 中長期  $ARKK $ARKG $VIG $VOO $VTWG (1:1) $SMH $CXSE $GOOG $AAPL  $IZRL $EIDO $VWO  短期-中期(決算待ち) $ETSY $ZM  $SAIL $MIME   HOLD? $MGNI $MTCH  $BABA JALで相殺予定✈️,ja,[],[],[],0,0,0,[],"['arkk', 'arkg', 'vig', 'voo', 'vtwg', 'smh', 'cxse', 'goog', 'aapl', 'izrl', 'eido', 'vwo', 'etsy', 'zm', 'sail', 'mime', 'mgni', 'mtch', 'baba']",https://twitter.com/Piro08195844/status/1344931963824574464,False,,0,,,,,,,,[],,,,
1344927766215536641,1344754165671718914,2021-01-01 08:45:41 UTC,2021-01-01,08:45:41,+0000,59621777,fijitime71,Stefano Gentile,,@dhaval_kotecha $AAPL - 40% $NFLX - 10% $BTC - 9% $TSLA - 8% $AMZN - 7% $GOOG - 6% $NVDA - 6% $AMD - 6% $FB - 5% Others - 3%,en,[],[],[],0,0,3,[],"['aapl', 'nflx', 'btc', 'tsla', 'amzn', 'goog', 'nvda', 'amd', 'fb']",https://twitter.com/fijitime71/status/1344927766215536641,False,,0,,,,,,,,"[{'screen_name': 'dhaval_kotecha', 'name': 'Dhaval Kotecha', 'id': '60659933'}]",,,,
1344917142530101251,1344917142530101251,2021-01-01 08:03:28 UTC,2021-01-01,08:03:28,+0000,4874962780,sjoerdapp,sjoerdapp,,"🔍Google pilots a feature that aggregates short-form videos from TikTok, Instagram:  https://t.co/F3pPYO1prm #google $GOOG $GOOGL #alphabet #TechNews #tech @google #digitaltransformation  https://t.co/Hq8IshQJun",en,"[{'screen_name': 'google', 'name': 'google', 'id': '20536157'}]",['https://on.sjoerd.app/3pE5Qr1'],['https://pbs.twimg.com/media/EqobA7rW4AAWg11.jpg'],0,1,0,"['google', 'alphabet', 'technews', 'tech', 'digitaltransformation']","['goog', 'googl']",https://twitter.com/sjoerdapp/status/1344917142530101251,False,,1,https://pbs.twimg.com/media/EqobA7rW4AAWg11.jpg,,,,,,,[],,,,
1344898934905450496,1344898934905450496,2021-01-01 06:51:07 UTC,2021-01-01,06:51:07,+0000,902044744007737350,pandabearchap,stocktraderpanda,,$tsla $nio $xpev $nkla $qs $fsr $driv $dis $dkng $spce $amzn $aapl $li $graf $gm $f $fcau $spwr $sedg $enph $fslr $run $goog,in,[],[],[],0,0,2,[],"['tsla', 'nio', 'xpev', 'nkla', 'qs', 'fsr', 'driv', 'dis', 'dkng', 'spce', 'amzn', 'aapl', 'li', 'graf', 'gm', 'f', 'fcau', 'spwr', 'sedg', 'enph', 'fslr', 'run', 'goog']",https://twitter.com/pandabearchap/status/1344898934905450496,False,https://twitter.com/Vancity_Tesla/status/1344882604130979841,0,,,,,,,,[],,,,
