id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211664160716709888,1211664160716709888,2019-12-30 15:03:42 UTC,2019-12-30,15:03:42,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/CHOuQMZWu8",en,[],[],['https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664160716709888,False,,1,https://pbs.twimg.com/media/ENCyIcpXsAUqLOx.jpg,,,,,,,[],,,,
1211664130660274176,1211664130660274176,2019-12-30 15:03:35 UTC,2019-12-30,15:03:35,+0000,32171776,invinciblebull,The Invincible Bull,,@HulkCapital @TradeWithNinja @GreekTrader777 @realwillmeade @petenajarian @GameStop   $GME biggest short squeeze heading into 2020!!!! Company did share buybacks O/S: 65.9 mill  Short positions: 68.95 mill   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH  https://t.co/sj3Bf30LVm,en,"[{'screen_name': 'tradewithninja', 'name': 'thetradingninja[14+30=lotto king]', 'id': '814893508066680832'}, {'screen_name': 'greektrader777', 'name': 'the greek trader', 'id': '1263205698'}, {'screen_name': 'realwillmeade', 'name': 'will meade', 'id': '758386485846544384'}, {'screen_name': 'petenajarian', 'name': 'pete najarian', 'id': '14292717'}, {'screen_name': 'gamestop', 'name': 'gamestop', 'id': '22258315'}]",[],[],0,2,2,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh']",https://twitter.com/InvincibleBull/status/1211664130660274176,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1211663885419339776/pu/img/L30WlMehdOM1PSbw.jpg,,,,,,,[],,,,
1211664129271963648,1211664129271963648,2019-12-30 15:03:34 UTC,2019-12-30,15:03:34,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/79i1b2Dd84",en,[],[],['https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg'],0,1,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664129271963648,False,,1,https://pbs.twimg.com/media/ENCyGocWoAUcHfa.jpg,,,,,,,[],,,,
1211664098129272837,1211664098129272837,2019-12-30 15:03:27 UTC,2019-12-30,15:03:27,+0000,1127232544506822662,optiontradingpr,OPTION TRADING PRO,,"Join us for Daily Powerful Watchlist, Swing &amp; Day Option Trading Alerts  Paypal monthly link in bio, $99.99 DM for biweekly link $59.99 $fb $aapl $amzn $nflx $googl $bidu $roku $spy $amd $nvda $tsla $ba $baba $shop #trading #OptionsTrading  https://t.co/JpjOLfPj3T",en,[],[],['https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg'],0,0,1,"['trading', 'optionstrading']","['fb', 'aapl', 'amzn', 'nflx', 'googl', 'bidu', 'roku', 'spy', 'amd', 'nvda', 'tsla', 'ba', 'baba', 'shop']",https://twitter.com/optiontradingpr/status/1211664098129272837,False,,1,https://pbs.twimg.com/media/ENCyEvhW4AAczRu.jpg,,,,,,,[],,,,
1211664079535923200,1211664079535923200,2019-12-30 15:03:22 UTC,2019-12-30,15:03:22,+0000,8506772,gilgalanti,Gil Galanti,,"Unfounded Fears Help Alibaba And Tencent Climb Wall Of Worry  https://t.co/rA5WNA3wzD $AMZN, $BIDU, $FB, $GOOG, $GOOGL, $IQ, $JD, $LK, $MSFT, $PDD, $TSLA, $VIPS, $WB, $BABA, $BDNCE, $CQQQ, $FXI, $KWEB, $TCEHY, $TCTZF",en,[],['https://seekingalpha.com/article/4314518?source=ansh'],[],0,0,0,[],"['amzn', 'bidu', 'fb', 'goog', 'googl', 'iq', 'jd', 'lk', 'msft', 'pdd', 'tsla', 'vips', 'wb', 'baba', 'bdnce', 'cqqq', 'fxi', 'kweb', 'tcehy', 'tctzf']",https://twitter.com/gilgalanti/status/1211664079535923200,False,,0,,,,,,,,[],,,,
1211664024632528898,1211664024632528898,2019-12-30 15:03:09 UTC,2019-12-30,15:03:09,+0000,1106968808105918464,vantagealertsus,Vantage Alerts,,$FB    https://t.co/ByIKT97KDO,und,[],['https://www.marketwatch.com/story/facebook-is-the-new-cigarettes-for-our-society-marc-benioff-says-calling-for-regulation-2019-12-29?mod=home-page'],[],0,0,0,[],['fb'],https://twitter.com/VantageAlertsUS/status/1211664024632528898,False,,0,,,,,,,,[],,,,
1211663919464337409,1211663919464337409,2019-12-30 15:02:44 UTC,2019-12-30,15:02:44,+0000,106823467,hotteststocknow,Hottest Stocks Now,,"Thinking about trading options or stock in $ANTM, $CVS, $FB, $SHOP or $TGT ?      https://t.co/37o31v0lEU",en,[],['http://crweworld.com/symbol/FB'],[],0,0,0,[],"['antm', 'cvs', 'fb', 'shop', 'tgt']",https://twitter.com/HottestStockNow/status/1211663919464337409,False,,0,,,,,,,,[],,,,
1211663815810539520,1211663815810539520,2019-12-30 15:02:19 UTC,2019-12-30,15:02:19,+0000,15248550,medicalquack,MedicalQuack,,"I wrote to my (dumb) Congressman and he told me to follow him on Facebook, and this is the guy who took over Rohrabacher's district-party makes no difference all are duped  RT @TheStreet: Can Facebook $FB keep delivering despite the negative headlines? ht",en,"[{'screen_name': 'thestreet', 'name': 'thestreet', 'id': '15281391'}]",[],[],0,0,2,[],['fb'],https://twitter.com/MedicalQuack/status/1211663815810539520,False,,0,,,,,,,,[],,,,
1211663627666821121,1211663627666821121,2019-12-30 15:01:35 UTC,2019-12-30,15:01:35,+0000,36359651,tfnn,TFNN.com,,"Tom and Tommy O'Brien go live NOW -  https://t.co/w1ekP4PXJl They will be discussing this weeks action and fundamental news! Call in and speak with us, on air, at 1-[phone] #learntotrade #TFNN #SP500 #DOW #NYSE $AAPL $TSLA $FB $GOOG $MSFT $NFLX $AMZN $BABA $BTC $ETH  https://t.co/7Q2JQb3AqC",en,[],['http://bit.ly/Tiger-TV'],['https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg'],0,0,0,"['learntotrade', 'tfnn', 'sp500', 'dow', 'nyse']","['aapl', 'tsla', 'fb', 'goog', 'msft', 'nflx', 'amzn', 'baba', 'btc', 'eth']",https://twitter.com/TFNN/status/1211663627666821121,False,,1,https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg,,,,,,,[],,,,
1211663465041072130,1211663465041072130,2019-12-30 15:00:56 UTC,2019-12-30,15:00:56,+0000,1049641539062980608,trddiary,Trading Diary🐧,,#Facebook fined $1.6M over #usersdata share   #Brazil’s Justice Ministry stated that Facebook has to pay a 6.6 million real (approx. $1.6 million) fine for #exposing user data. #CambridgeAnalytica  $FB Chg.: -1.74%   https://t.co/WfbQHFQIii  https://t.co/3CDVpnVwZo,en,[],['https://www.teletrader.com/facebook-fined-1-6m-over-users-data-share/news/details/50798690?internal=1'],['https://pbs.twimg.com/media/ENCxOQrW4AIy-w7.jpg'],0,0,0,"['facebook', 'usersdata', 'brazil', 'exposing', 'cambridgeanalytica']",['fb'],https://twitter.com/TrdDiary/status/1211663465041072130,False,,1,https://pbs.twimg.com/media/ENCxOQrW4AIy-w7.jpg,,,,,,,[],,,,
1211663337253199872,1211663337253199872,2019-12-30 15:00:25 UTC,2019-12-30,15:00:25,+0000,345524677,sprinklebit,SprinkleBit,,"$CRM CEO Marc Benioff said the world is suffering from a ""crisis of trust"" and criticized $FB for being part of the problem.  ""Facebook is the new cigarettes for our society. It's something that badly needs to be regulated,"" Benioff added. #salesforcenews #salesforcefacebook  https://t.co/MPapmv11vk",en,[],[],['https://pbs.twimg.com/media/ENCxYk8WsAENnHi.jpg'],0,0,0,"['salesforcenews', 'salesforcefacebook']","['crm', 'fb']",https://twitter.com/SprinkleBit/status/1211663337253199872,False,,1,https://pbs.twimg.com/media/ENCxYk8WsAENnHi.jpg,,,,,,,[],,,,
1211663282018410497,1211663282018410497,2019-12-30 15:00:12 UTC,2019-12-30,15:00:12,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,$SNE #SONY #theoneandonly #therealthing 【VR関連銘柄5選】 出展:モトレーフール $SNE #SONY $SNE #SONY $SNE #PlaystationVR $SFTBY Softbank $FB Facebook  $SNE Sony $ATVI Activision Blizzard $EA Electronic Arts $TTWO Take-Two Interactive   https://t.co/Tf1K2oxSgg #nikkei,ja,[],['https://www.google.co.jp/amp/s/www.fool.com/amp/investing/2019/01/06/5-virtual-reality-stocks-to-watch-in-2019.aspx'],[],0,0,0,"['sony', 'theoneandonly', 'therealthing', 'sony', 'sony', 'playstationvr', 'nikkei']","['sne', 'sne', 'sne', 'sne', 'sftby', 'fb', 'sne', 'atvi', 'ea', 'ttwo']",https://twitter.com/sonycomeback/status/1211663282018410497,False,,0,,,,,,,,[],,,,
1211663233519640577,1211663233519640577,2019-12-30 15:00:01 UTC,2019-12-30,15:00:01,+0000,163648850,tradewithdoug,Doug Rumer,,Learn the right way to make consistent winning trades in this free trading DVD Covers  Scanning Set ups Risk Management Finding Stocks Before They Break Out   $SPY $FB $TWTR $AAPL $TSLA    https://t.co/4NjFoWMf9o,en,[],['https://thelincolnlist.com/rock-solid-dvd/'],[],0,0,0,[],"['spy', 'fb', 'twtr', 'aapl', 'tsla']",https://twitter.com/TradeWithDoug/status/1211663233519640577,False,,0,,,,,,,,[],,,,
1211663001306247168,1211663001306247168,2019-12-30 14:59:05 UTC,2019-12-30,14:59:05,+0000,47718238,chiumeister,Chiumeister,,T20 12/27 Yr 38% SPY 32% 25yrs 13.2 SPX 9.9 $BRKB 11.8  💚 $SPY $MDY $IWM $AAPL $GOOGL $ACWX $MCD $V $AMD $AMZN $FB $SBUX $MS $GLD $DFS $TCEHY $CMCSA $XLF 💔 $DIS $BA  NewTrend $CMCSA   Details:  https://t.co/JCxAealqm4  $AAPL $AMD 💚💚💚  https://t.co/idOnuPkFgD,en,[],['https://bit.ly/2F70VJW'],"['https://pbs.twimg.com/media/ENCxEuLXYAI4FSu.png', 'https://pbs.twimg.com/media/ENCxEuLXkAARxso.png']",0,0,0,[],"['brkb', 'spy', 'mdy', 'iwm', 'aapl', 'googl', 'acwx', 'mcd', 'v', 'amd', 'amzn', 'fb', 'sbux', 'ms', 'gld', 'dfs', 'tcehy', 'cmcsa', 'xlf', 'dis', 'ba', 'cmcsa', 'aapl', 'amd']",https://twitter.com/chiumeister/status/1211663001306247168,False,,1,https://pbs.twimg.com/media/ENCxEuLXYAI4FSu.png,,,,,,,[],,,,
