id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211667513454579712,1211667513454579712,2019-12-30 15:17:01 UTC,2019-12-30,15:17:01,+0000,32171776,invinciblebull,The Invincible Bull,,@zerohedge  🚨BIGGEST SQUEEZE OF 2020🚨  $GME 68.95 mill shares short Only 65.92 mill shares outstanding #shortsqueeze #stocks   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,"['shortsqueeze', 'stocks']","['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211667513454579712,False,,0,,,,,,,,[],,,,
1211667419976142848,1211667419976142848,2019-12-30 15:16:39 UTC,2019-12-30,15:16:39,+0000,108021761,valuewalk,ValueWalk - Check out our HF letters database,,"Trip Chowdhry (Global Equities Research): $TSLA, the Technology Conglomerate, FY2030 Stock Price = $4000, a 10X Return   https://t.co/FKBjX8MS8S $TSLAQ $GOOG",en,[],['https://www.valuewalk.com/2019/12/technology-conglomerates-tesla-soar/'],[],0,1,2,[],"['tsla', 'tslaq', 'goog']",https://twitter.com/valuewalk/status/1211667419976142848,False,,0,,,,,,,,[],,,,
1211667014630170624,1211667014630170624,2019-12-30 15:15:02 UTC,2019-12-30,15:15:02,+0000,32171776,invinciblebull,The Invincible Bull,,@WallStJesus  $GME 68 mill shares short only 65.92 mill shares outstanding!!! Going to be a massive short squeeze   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211667014630170624,False,,0,,,,,,,,[],,,,
1211666722069078016,1211666722069078016,2019-12-30 15:13:52 UTC,2019-12-30,15:13:52,+0000,32171776,invinciblebull,The Invincible Bull,,Did you ride $TSLA squeeze? Now $GME about to squeeze  68.95 mill shares short 65.92 mill shares outstanding   Shorts didn’t think about company share buy back!!!!!   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX,en,[],[],[],0,0,0,[],"['tsla', 'gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx']",https://twitter.com/InvincibleBull/status/1211666722069078016,False,,0,,,,,,,,[],,,,
1211665980604211200,1211665980604211200,2019-12-30 15:10:56 UTC,2019-12-30,15:10:56,+0000,32171776,invinciblebull,The Invincible Bull,,@Hipster_Trader   $GME 68.95 mill shorted as of 12/13 Only 65.92 mill outstanding 3 million shares shorted than what exist   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,[],[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211665980604211200,False,,0,,,,,,,,[],,,,
1211665360325423104,1211665360325423104,2019-12-30 15:08:28 UTC,2019-12-30,15:08:28,+0000,32171776,invinciblebull,The Invincible Bull,,3 million more shares shorted than what the outstanding shares are!!!!   $GME biggest short squeeze about to happen  What do shorts do when they shorted more shares than in existence   @TradeWithNinja  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA,en,"[{'screen_name': 'tradewithninja', 'name': 'thetradingninja[14+30=lotto king]', 'id': '814893508066680832'}]",[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda']",https://twitter.com/InvincibleBull/status/1211665360325423104,False,,0,,,,,,,,[],,,,
1211664737471217664,1211664737471217664,2019-12-30 15:05:59 UTC,2019-12-30,15:05:59,+0000,32171776,invinciblebull,The Invincible Bull,,@petenajarian @jonnajarian   $GME the biggest short squeeze about to happen!!! 3 mill more shares shorted than what the outstanding shares  $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH $NVDA $DIS $MA $VZ $INTC $HD $MRK $WMT $FdX $NFLX $C $BA $PEP,en,"[{'screen_name': 'jonnajarian', 'name': 'jon najarian', 'id': '14115408'}]",[],[],0,0,0,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh', 'nvda', 'dis', 'ma', 'vz', 'intc', 'hd', 'mrk', 'wmt', 'fdx', 'nflx', 'c', 'ba', 'pep']",https://twitter.com/InvincibleBull/status/1211664737471217664,False,,0,,,,,,,,[],,,,
1211664130660274176,1211664130660274176,2019-12-30 15:03:35 UTC,2019-12-30,15:03:35,+0000,32171776,invinciblebull,The Invincible Bull,,@HulkCapital @TradeWithNinja @GreekTrader777 @realwillmeade @petenajarian @GameStop   $GME biggest short squeeze heading into 2020!!!! Company did share buybacks O/S: 65.9 mill  Short positions: 68.95 mill   $SPY $MSFT $AMZN $FB $BRK.B $JPM $GOOG $JNJ $V $PG $XOM $T $BAC $UNH  https://t.co/sj3Bf30LVm,en,"[{'screen_name': 'tradewithninja', 'name': 'thetradingninja[14+30=lotto king]', 'id': '814893508066680832'}, {'screen_name': 'greektrader777', 'name': 'the greek trader', 'id': '1263205698'}, {'screen_name': 'realwillmeade', 'name': 'will meade', 'id': '758386485846544384'}, {'screen_name': 'petenajarian', 'name': 'pete najarian', 'id': '14292717'}, {'screen_name': 'gamestop', 'name': 'gamestop', 'id': '22258315'}]",[],[],0,2,2,[],"['gme', 'spy', 'msft', 'amzn', 'fb', 'brk.b', 'jpm', 'goog', 'jnj', 'v', 'pg', 'xom', 't', 'bac', 'unh']",https://twitter.com/InvincibleBull/status/1211664130660274176,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1211663885419339776/pu/img/L30WlMehdOM1PSbw.jpg,,,,,,,[],,,,
1211664079535923200,1211664079535923200,2019-12-30 15:03:22 UTC,2019-12-30,15:03:22,+0000,8506772,gilgalanti,Gil Galanti,,"Unfounded Fears Help Alibaba And Tencent Climb Wall Of Worry  https://t.co/rA5WNA3wzD $AMZN, $BIDU, $FB, $GOOG, $GOOGL, $IQ, $JD, $LK, $MSFT, $PDD, $TSLA, $VIPS, $WB, $BABA, $BDNCE, $CQQQ, $FXI, $KWEB, $TCEHY, $TCTZF",en,[],['https://seekingalpha.com/article/4314518?source=ansh'],[],0,0,0,[],"['amzn', 'bidu', 'fb', 'goog', 'googl', 'iq', 'jd', 'lk', 'msft', 'pdd', 'tsla', 'vips', 'wb', 'baba', 'bdnce', 'cqqq', 'fxi', 'kweb', 'tcehy', 'tctzf']",https://twitter.com/gilgalanti/status/1211664079535923200,False,,0,,,,,,,,[],,,,
1211664028826619904,1211664028826619904,2019-12-30 15:03:10 UTC,2019-12-30,15:03:10,+0000,1183943943852974081,aipredictor,AI Predictor,,LONG 50 $MSFT 100 $AAPL 100 $BRK.B 100 $GOOG 100 $BAC 100 $CSCO 40 $PFE 50 $HD 100 $MRK 50 $KO 60 $PEP 100 $NFLX 100 $C 100 $ABT 100 $ADBE 100 $MDT 60 $MMM 50 $ABBV 100 $AMGN 90 $ACN 100 $IWM 100 $GLD 70 $DIG 100 $SLV  50 $KBE 50 $IYW 100 $DBA 100 $XLV 100 $XLP 60 $CVS 100 $GE,en,[],[],[],0,0,0,[],"['msft', 'aapl', 'brk.b', 'goog', 'bac', 'csco', 'pfe', 'hd', 'mrk', 'ko', 'pep', 'nflx', 'c', 'abt', 'adbe', 'mdt', 'mmm', 'abbv', 'amgn', 'acn', 'iwm', 'gld', 'dig', 'slv', 'kbe', 'iyw', 'dba', 'xlv', 'xlp', 'cvs', 'ge']",https://twitter.com/AiPredictor/status/1211664028826619904,False,,0,,,,,,,,[],,,,
1211663852661817344,1211663852661817344,2019-12-30 15:02:28 UTC,2019-12-30,15:02:28,+0000,2791169333,guerillatrades,TradeGuerilla,,$OCGN seems ready for a monster move.  Check ...  $SLDB $ZFGN $TROV $SNNA $FCEL $ROYT $VTGN $LPCN $LIQT $ECOR   $XNET $NBEV $WB $RCEL $CGC $FRAN $GHSI $NVLN $YTRA $VISL $NLS  $TOPS $SGEN $SND $AVRO $CUR $RBNW $NVTR $APPL $GOOG $TSLA $TOCA $IFRX $BNGO $TRNX  https://t.co/mFpRGkOwvM,en,[],[],['https://pbs.twimg.com/media/ENCx1X4WwAIaNJr.jpg'],0,0,0,[],"['ocgn', 'sldb', 'zfgn', 'trov', 'snna', 'fcel', 'royt', 'vtgn', 'lpcn', 'liqt', 'ecor', 'xnet', 'nbev', 'wb', 'rcel', 'cgc', 'fran', 'ghsi', 'nvln', 'ytra', 'visl', 'nls', 'tops', 'sgen', 'snd', 'avro', 'cur', 'rbnw', 'nvtr', 'appl', 'goog', 'tsla', 'toca', 'ifrx', 'bngo', 'trnx']",https://twitter.com/GuerillaTrades/status/1211663852661817344,False,,1,https://pbs.twimg.com/media/ENCx1X4WwAIaNJr.jpg,,,,,,,[],,,,
1211663627666821121,1211663627666821121,2019-12-30 15:01:35 UTC,2019-12-30,15:01:35,+0000,36359651,tfnn,TFNN.com,,"Tom and Tommy O'Brien go live NOW -  https://t.co/w1ekP4PXJl They will be discussing this weeks action and fundamental news! Call in and speak with us, on air, at 1-[phone] #learntotrade #TFNN #SP500 #DOW #NYSE $AAPL $TSLA $FB $GOOG $MSFT $NFLX $AMZN $BABA $BTC $ETH  https://t.co/7Q2JQb3AqC",en,[],['http://bit.ly/Tiger-TV'],['https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg'],0,0,0,"['learntotrade', 'tfnn', 'sp500', 'dow', 'nyse']","['aapl', 'tsla', 'fb', 'goog', 'msft', 'nflx', 'amzn', 'baba', 'btc', 'eth']",https://twitter.com/TFNN/status/1211663627666821121,False,,1,https://pbs.twimg.com/media/ENCxpUJW4AEK3ji.jpg,,,,,,,[],,,,
1211663073095892992,1211663073095892992,2019-12-30 14:59:22 UTC,2019-12-30,14:59:22,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,"The Rising, #StephenCurry and $RKUNY Rakuten's Documentary on Basketball in #Japan, Premieres Worldwide on YouTube  https://t.co/b3wfaH5A9K #NIKKEI #Tokyo2020 $GOOG $SNE $JAPSY $SFTBY $JOF $NMR $YCS  https://t.co/HgfMU4wrcj",en,[],['https://www.prnewswire.com/news-releases/the-rising-stephen-curry-and-rakutens-documentary-on-basketball-in-japan-premieres-worldwide-on-youtube-300977033.html'],['https://pbs.twimg.com/tweet_video_thumb/EMw-cxVXkAAimY4.jpg'],0,0,0,"['stephencurry', 'japan', 'nikkei', 'tokyo2020']","['rkuny', 'goog', 'sne', 'japsy', 'sftby', 'jof', 'nmr', 'ycs']",https://twitter.com/sonycomeback/status/1211663073095892992,False,,1,https://pbs.twimg.com/tweet_video_thumb/EMw-cxVXkAAimY4.jpg,,,,,,,[],,,,
1211662895727165440,1211662895727165440,2019-12-30 14:58:40 UTC,2019-12-30,14:58:40,+0000,734903592008572928,sonycomeback,Sony #TheOneandOnly,,Get ready for the #Olympics #Tokyo2020 $SNE #Sony will be closer to $AAPL Apple Market cap and $RKUNY #Rakuten $SFTBY Softbank closer to $AMZN Amazon so much unjustified distortion in #market $MS $BAC  $DB $C $FB $NFLX $GOOG $JPM $MS  https://t.co/dMizcvg71s #Nikkei,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg'],0,0,0,"['olympics', 'tokyo2020', 'sony', 'rakuten', 'market', 'nikkei']","['sne', 'aapl', 'rkuny', 'sftby', 'amzn', 'ms', 'bac', 'db', 'c', 'fb', 'nflx', 'goog', 'jpm', 'ms']",https://twitter.com/sonycomeback/status/1211662895727165440,False,,1,https://pbs.twimg.com/tweet_video_thumb/Dlx_cViU8AA0d1H.jpg,,,,,,,[],,,,
1211661180353306625,1211661180353306625,2019-12-30 14:51:51 UTC,2019-12-30,14:51:51,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla U.S. stock market opens lower as Wall Street struggles to extend record rally with 2 days left in trade   https://t.co/nlAcEyCklt,en,[],['http://zpr.io/tEnMR'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211661180353306625,False,,0,,,,,,,,[],,,,
1211660686910271488,1211660686910271488,2019-12-30 14:49:53 UTC,2019-12-30,14:49:53,+0000,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $SPWH $LQD $CMO $CHKR $RDFN $RETA $TSEM $NTGR $GH $INAP $GCVRZ $FISV $GOOG $ZN $PTN ...  https://t.co/deOpbNqdR6,de,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,0,[],"['spwh', 'lqd', 'cmo', 'chkr', 'rdfn', 'reta', 'tsem', 'ntgr', 'gh', 'inap', 'gcvrz', 'fisv', 'goog', 'zn', 'ptn']",https://twitter.com/SwingTradeBot/status/1211660686910271488,False,,0,,,,,,,,[],,,,
1211660550809116672,1211660550809116672,2019-12-30 14:49:21 UTC,2019-12-30,14:49:21,+0000,454724738,innersigma,Lloyd Bell,,09:49:20 AM Automated Entry. Long 63 shares of $GOOG at $1337.39 for a trade that I will be looking to close in the next 7 days.,en,[],[],[],0,0,0,[],['goog'],https://twitter.com/innersigma/status/1211660550809116672,False,,0,,,,,,,,[],,,,
1211658397214490630,1211658397214490630,2019-12-30 14:40:48 UTC,2019-12-30,14:40:48,+0000,740928303020802048,unhedgedchatter,UnHedgedChatter,,"""...worried creators are protesting the new system and urging their fans to do the same, flooding the FTC with demands to leave YouTube alone."" $GOOG $GOOGL  https://t.co/cxjJaSstzT",en,[],['https://www.wsj.com/articles/youtube-to-limit-features-on-childrens-videos-irking-creators-11577701800'],[],0,0,1,[],"['goog', 'googl']",https://twitter.com/UnHedgedChatter/status/1211658397214490630,False,,0,,,,,,,,[],,,,
1211655918699585538,1211655918699585538,2019-12-30 14:30:57 UTC,2019-12-30,14:30:57,+0000,1196846744,trendwhizo,trendwhizo 😷,,#algotrading: multidimensional anomaly detected in  $FIT providing an opportunity on the LONG side.    $6.51 --&gt; $6.59 --&gt; $6.67--&gt;$6.81--&gt;$6.89 --&gt; $7.09 --&gt; $7.35 (merger close)  Best way to trade is short $7 Puts.   #bullish #FitBit #Google $GOOG $GOOGL #mergerarb #arbitrage,en,[],[],[],0,0,0,"['algotrading', 'bullish', 'fitbit', 'google', 'mergerarb', 'arbitrage']","['fit', 'goog', 'googl']",https://twitter.com/trendwhizo/status/1211655918699585538,False,https://twitter.com/trendwhizo/status/1210250313174863873,0,,,,,,,,[],,,,
1211654886519169024,1211654886519169024,2019-12-30 14:26:51 UTC,2019-12-30,14:26:51,+0000,627122385,echarkov,eugene charkov,,"$NYSI $QQQ $DIA $FB $GOOG $XLF $XLE $USD $IBB $NDX  #ES_F $TSLA $BTC $VIX $IWM $RUT $DIA $XLE $XLF $XLU $XRT $GLD $GDX $SLV $XOP    Looks like the markets are in a sideways pattern,/es support 3235,resistance 3255. Red lunar cycle starts around today.A drop to 3225 is likely.",en,[],[],[],0,0,0,['es_f'],"['nysi', 'qqq', 'dia', 'fb', 'goog', 'xlf', 'xle', 'usd', 'ibb', 'ndx', 'tsla', 'btc', 'vix', 'iwm', 'rut', 'dia', 'xle', 'xlf', 'xlu', 'xrt', 'gld', 'gdx', 'slv', 'xop']",https://twitter.com/echarkov/status/1211654886519169024,False,,0,,,,,,,,[],,,,
1211654298431639553,1211654298431639553,2019-12-30 14:24:30 UTC,2019-12-30,14:24:30,+0000,948565896443912192,thanospsyllaki1,THANOS PSYLLAKIS,,Better Buy: Pfizer vs. Johnson &amp; Johnson @themotleyfool #stocks $PFE $JNJ $GOOGL $GOOG $MYL  https://t.co/t4P5yYNF8b,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2019/12/28/better-buy-pfizer-vs-johnson-johnson.aspx'],[],0,0,0,['stocks'],"['pfe', 'jnj', 'googl', 'goog', 'myl']",https://twitter.com/thanospsyllaki1/status/1211654298431639553,False,,0,,,,,,,,[],,,,
1211654169498652675,1211654169498652675,2019-12-30 14:24:00 UTC,2019-12-30,14:24:00,+0000,2322359952,drugdoctor2014,Drugdoctor1,,$RBNW.007 -BREAKOUT-WATCH - Surprise SHARE STRUCTURE UPDATE = NO DILUTION! OS only 220 million! $AMZN $TSLA $WMT $TGT $NVDA $SPY $GLD $EBAY $AAPL $FB $TWTR $GS $S $GOOG $DIS  $IBM $MSFT $BIDU $VZ $ADBE $AMAT $ADSK $AVGO $BABA  $CDNS $CAVM $CERN $CHKP $CSCO $CTXS $CTSH $CSC $DVMT  https://t.co/kv3XzGjG7e,en,[],[],"['https://pbs.twimg.com/media/ENCpCo1XYAIelbx.jpg', 'https://pbs.twimg.com/media/ENCpCo6XYAA0i2N.jpg']",0,3,7,[],"['rbnw', 'amzn', 'tsla', 'wmt', 'tgt', 'nvda', 'spy', 'gld', 'ebay', 'aapl', 'fb', 'twtr', 'gs', 's', 'goog', 'dis', 'ibm', 'msft', 'bidu', 'vz', 'adbe', 'amat', 'adsk', 'avgo', 'baba', 'cdns', 'cavm', 'cern', 'chkp', 'csco', 'ctxs', 'ctsh', 'csc', 'dvmt']",https://twitter.com/Drugdoctor2014/status/1211654169498652675,False,,1,https://pbs.twimg.com/media/ENCpCo1XYAIelbx.jpg,,,,,,,[],,,,
1211653942108667905,1211653942108667905,2019-12-30 14:23:05 UTC,2019-12-30,14:23:05,+0000,1001192245,talkmarkets,TalkMarkets,,Don't Miss Out On Another Banner Year For Stocks $FVX $GM $XOM $AAPL $AMZN $GOOG $NFLX $FB $SPX $GOOGL $GRUB $LYFT $UBER $WE  https://t.co/fqVNflqgCg,en,[],['https://talkmarkets.com/content/us-markets/dont-miss-out-on-another-banner-year-for-stocks?post=245405'],[],0,0,0,[],"['fvx', 'gm', 'xom', 'aapl', 'amzn', 'goog', 'nflx', 'fb', 'spx', 'googl', 'grub', 'lyft', 'uber', 'we']",https://twitter.com/TalkMarkets/status/1211653942108667905,False,,0,,,,,,,,[],,,,
1211648947246252032,1211371741198598144,2019-12-30 14:03:15 UTC,2019-12-30,14:03:15,+0000,1225896512,sammuffly,Sam Muffly,,@smitvadvala @themotleyfool My largest positions w/ purchase year that I plan to continue holding for next decade: $BRK.B - 2007 $AAPL - 2008 $GOOG - 2008 $AMZN - 2010 $COST - 2010 $ATVI - 2010 $SAM - 2010 $NFLX - 2011 $NKE - 2011 $DIS - 2011 $SBUX - 2012 $MA - 2013 $KMI - 2014 $SHOP - 2017 $SFIX - 2018,en,[],[],[],2,0,4,[],"['brk.b', 'aapl', 'goog', 'amzn', 'cost', 'atvi', 'sam', 'nflx', 'nke', 'dis', 'sbux', 'ma', 'kmi', 'shop', 'sfix']",https://twitter.com/SamMuffly/status/1211648947246252032,False,,0,,,,,,,,"[{'screen_name': 'smitvadvala', 'name': 'Smit', 'id': '111264669'}, {'screen_name': 'themotleyfool', 'name': 'The Motley Fool', 'id': '15568127'}]",,,,
1211648130468499457,1211648130468499457,2019-12-30 14:00:00 UTC,2019-12-30,14:00:00,+0000,977547831643865088,marketpredguy,Market Sentiment Signals And Prediction,,Average sentiment (Twitter 6H):  📈 $AMD: 0.57(13)  📈 $GOOG: 0.16(26)  📈 $FB: 0.44(25)  📉 $MMM: -0.20(5)  📈 $CAT: 0.82(7),en,[],[],[],0,0,0,[],"['amd', 'goog', 'fb', 'mmm', 'cat']",https://twitter.com/MarketPredGuy/status/1211648130468499457,False,,0,,,,,,,,[],,,,
1211644263076974592,1211644263076974592,2019-12-30 13:44:38 UTC,2019-12-30,13:44:38,+0000,916787510822436864,topstockalerts1,Top Stock Alerts,,4 Top Stock Trades for Monday  $GOOGL $GOOG $RH $SPCE $AAL    https://t.co/Qp9vNJyWei,en,[],['https://investorplace.com/2019/12/4-top-stock-trades-for-monday-googl-spce-rh-aal/'],[],0,0,0,[],"['googl', 'goog', 'rh', 'spce', 'aal']",https://twitter.com/TopStockAlerts1/status/1211644263076974592,False,,0,,,,,,,,[],,,,
1211643707511971840,1211643707511971840,2019-12-30 13:42:25 UTC,2019-12-30,13:42:25,+0000,12114462,roberee,Robert Lee,,Social media and messaging dominated in 2019. $GOOG $FB $SNAP  https://t.co/h3r9lJMfmP,en,[],[],['https://pbs.twimg.com/media/ENCfgiEXkAE7yiI.jpg'],0,0,0,[],"['goog', 'fb', 'snap']",https://twitter.com/roberee/status/1211643707511971840,False,,1,https://pbs.twimg.com/media/ENCfgiEXkAE7yiI.jpg,,,,,,,[],,,,
1211643308063084544,1211643308063084544,2019-12-30 13:40:50 UTC,2019-12-30,13:40:50,+0000,557369135,aldoplomacy_q8,Economic diplomat,,$NIO Soars  $VALE $NIO $ABEV $S $XHR $DWPD $fb $goog $jnj $jpm $abc $wmt $cvx $hd $pg $unh $pfe $qcom $adbe $v $nflx $chtr $cost $PTC #StockMarket #earnings #investing  #NYSE #WallStreet #NASDAQ #Niosdeled,en,[],[],[],0,0,0,"['stockmarket', 'earnings', 'investing', 'nyse', 'wallstreet', 'nasdaq', 'niosdeled']","['nio', 'vale', 'nio', 'abev', 's', 'xhr', 'dwpd', 'fb', 'goog', 'jnj', 'jpm', 'abc', 'wmt', 'cvx', 'hd', 'pg', 'unh', 'pfe', 'qcom', 'adbe', 'v', 'nflx', 'chtr', 'cost', 'ptc']",https://twitter.com/Aldoplomacy_Q8/status/1211643308063084544,False,,0,,,,,,,,[],,,,
1211642561842077696,1211642561842077696,2019-12-30 13:37:52 UTC,2019-12-30,13:37:52,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Sol-Gel stock rockets on positive data from acne study   https://t.co/zp8a1v8tOe,en,[],['http://zpr.io/tEPcA'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211642561842077696,False,,0,,,,,,,,[],,,,
1211641263289749507,1211641263289749507,2019-12-30 13:32:43 UTC,2019-12-30,13:32:43,+0000,4753775000,soulingerna,soulinger,,"Tesla could hit $4,000/share by 2030 - Chowdhry  https://t.co/PmO6t69Ndj $TSLA, $TSLA, $GE, $GOOGL, $GOOG, $UBER, $LYFT, $PTON",en,[],['https://seekingalpha.com/news/3528675?source=ansh'],[],0,0,0,[],"['tsla', 'tsla', 'ge', 'googl', 'goog', 'uber', 'lyft', 'pton']",https://twitter.com/SoulingerNA/status/1211641263289749507,False,,0,,,,,,,,[],,,,
1211640959202742277,1211640959202742277,2019-12-30 13:31:30 UTC,2019-12-30,13:31:30,+0000,203193300,5solae,Ryan Strachan,,"Tesla could hit $4,000/share by 2030 - Chowdhry $TSLA $TSLA $GE $GOOGL $GOOG $UBER $LYFT $PTON  https://t.co/SrHHNNYYzA",en,[],['https://seekingalpha.com/news/3528675'],[],1,0,4,[],"['tsla', 'tsla', 'ge', 'googl', 'goog', 'uber', 'lyft', 'pton']",https://twitter.com/5Solae/status/1211640959202742277,False,,0,,,,,,,,[],,,,
1211638977863831553,1211638977863831553,2019-12-30 13:23:38 UTC,2019-12-30,13:23:38,+0000,243618345,mr_showkz99,David Showkz,,"Tesla could hit $4,000/share by 2030 - Chowdhry $TSLA $TSLA $GE $GOOGL $GOOG $UBER $LYFT $PTON  https://t.co/bnlzttF5D3",en,[],['https://seekingalpha.com/news/3528675'],[],0,0,0,[],"['tsla', 'tsla', 'ge', 'googl', 'goog', 'uber', 'lyft', 'pton']",https://twitter.com/mr_showkz99/status/1211638977863831553,False,,0,,,,,,,,[],,,,
1211638493321011206,1211638493321011206,2019-12-30 13:21:42 UTC,2019-12-30,13:21:42,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla China-based Molecular Data prices IPO to raise $62 million   https://t.co/WKBFywOkY4,en,[],['http://zpr.io/tEPLm'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211638493321011206,False,,0,,,,,,,,[],,,,
1211638480847212545,1211638480847212545,2019-12-30 13:21:39 UTC,2019-12-30,13:21:39,+0000,2837784071,faisamtrader,FaisamTrader,,$spy $gspc $aapl $nflx $goog $tsla Avis Budget Group names Joe Ferraro interim CEO   https://t.co/n3USMVqwjp,en,[],['http://zpr.io/tEPLM'],[],0,0,0,[],"['spy', 'gspc', 'aapl', 'nflx', 'goog', 'tsla']",https://twitter.com/FaisamTrader/status/1211638480847212545,False,,0,,,,,,,,[],,,,
1211636312828194816,1211636312828194816,2019-12-30 13:13:02 UTC,2019-12-30,13:13:02,+0000,963495628545327104,stckpro,STCK.PRO,,$GOOG $GOOGL NEW ARTICLE : Why Google was the most important—and unconventional—brand marketer of the 2010s  https://t.co/KHYg4KJi4y Get all the latest $GOOG related news here :  https://t.co/kPy4aQF0vZ  https://t.co/lhmyWSUX8L,en,[],"['https://dashboard.stck.pro/news.php?ticker=GOOG&rowid=3112142', 'https://dashboard.stck.pro/news.php?ticker=GOOG']",['https://pbs.twimg.com/media/ENCYzieXYAAKisZ.jpg'],0,0,0,[],"['goog', 'googl', 'goog']",https://twitter.com/StckPro/status/1211636312828194816,False,,1,https://pbs.twimg.com/media/ENCYzieXYAAKisZ.jpg,,,,,,,[],,,,
