id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1211557908443521024,1211557908443521024,2019-12-30 08:01:29 UTC,2019-12-30,08:01:29,+0000,4298716648,pulpmarkets,Value's Vector,,Stocktwits: Stocktwits Trending Tickers BMO 12/27/19    $AMZN Holiday sales rose 3.4%.  $TSLA To begin deliveries of China-made Model 3s on Dec. 30th.  $QQQ New all-time high.  $AAPL New all-time high.  $MSFT New all-time high.    et al.   https://t.co/7dLaiLM1nA,en,[],['https://stocktwits.com/stream/trending'],[],0,0,1,[],"['amzn', 'tsla', 'qqq', 'aapl', 'msft']",https://twitter.com/pulpmarkets/status/1211557908443521024,False,,0,,,,,,,,[],,,,
1211551267916398592,1211551267916398592,2019-12-30 07:35:06 UTC,2019-12-30,07:35:06,+0000,1089978712685273090,stock_market_pr,Stock Market News,,#Amazon $AMZN Pays 13 Times More In Taxes With Hopes To Increase Business In Japan  https://t.co/TIwqcPi6Lm #stocktwits #stockmarketnews  https://t.co/On2SDoTTNw,en,[],['http://dlvr.it/RM7gyc'],['https://pbs.twimg.com/media/ENBLdTkVAAAftyf.jpg'],0,0,0,"['amazon', 'stocktwits', 'stockmarketnews']",['amzn'],https://twitter.com/Stock_Market_Pr/status/1211551267916398592,False,,1,https://pbs.twimg.com/media/ENBLdTkVAAAftyf.jpg,,,,,,,[],,,,
1211547839354015745,1211547839354015745,2019-12-30 07:21:29 UTC,2019-12-30,07:21:29,+0000,1541897246,d4gordongilkes,Gordon Gilkes,,"Made in China , doesn't end well... $AMZN",en,[],[],[],0,0,0,[],['amzn'],https://twitter.com/D4GordonGilkes/status/1211547839354015745,False,https://twitter.com/AFP/status/1211518564428963840,0,,,,,,,,[],,,,
1211547170416889856,1211547170416889856,2019-12-30 07:18:49 UTC,2019-12-30,07:18:49,+0000,950516771852763136,jorgedomingogue,Jorge D,,"No sólo existen $AMZN O $BABA la alemana Zalando, #ZAL se ha salido en 2019 +102%.  https://t.co/PzNdCAqk8f",es,[],[],['https://pbs.twimg.com/media/ENBHuhUUwAQaKVu.jpg'],1,0,16,['zal'],"['amzn', 'baba']",https://twitter.com/JorgeDomingogue/status/1211547170416889856,False,,1,https://pbs.twimg.com/media/ENBHuhUUwAQaKVu.jpg,,,,,,,[],,,,
1211542126388862977,1211542126388862977,2019-12-30 06:58:46 UTC,2019-12-30,06:58:46,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$TSLA $AMZN $FB $NFLX $AAPL $SPY  https://t.co/FX0UyJOqyB,nl,[],['[messaging-link]],[],0,0,1,[],"['tsla', 'amzn', 'fb', 'nflx', 'aapl', 'spy']",https://twitter.com/ADHDxGamer/status/1211542126388862977,False,https://twitter.com/ADHDxGamer/status/1210748026341355520,0,,,,,,,,[],,,,
1211542004791791616,1211542004791791616,2019-12-30 06:58:17 UTC,2019-12-30,06:58:17,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$AMZN $SPY  https://t.co/FX0UyJOqyB,en,[],['[messaging-link]],[],0,0,1,[],"['amzn', 'spy']",https://twitter.com/ADHDxGamer/status/1211542004791791616,False,https://twitter.com/ADHDxGamer/status/1210745152681041925,0,,,,,,,,[],,,,
1211541543477071873,1211541543477071873,2019-12-30 06:56:27 UTC,2019-12-30,06:56:27,+0000,803224400266825731,adhdxgamer,ADHDxGamer,,$AMZN $SPY,en,[],[],[],0,0,1,[],"['amzn', 'spy']",https://twitter.com/ADHDxGamer/status/1211541543477071873,False,https://twitter.com/ADHDxGamer/status/1210475491041275904,0,,,,,,,,[],,,,
1211540020554715136,1211540020554715136,2019-12-30 06:50:24 UTC,2019-12-30,06:50:24,+0000,198711475,aerowid,Simon Templar,,Stream Service w/ sort by IMDB Rating. Give people the best possible content.. no more trash content + a “critically acclaimed” section.. $nflx sort’ve had this before they personalized ratings.. $AMZN shows #imdb.. no excuse fk your algorithm   #Hulu #AmazonPrimeVideo #netflix,en,[],[],[],0,0,0,"['imdb', 'hulu', 'amazonprimevideo', 'netflix']","['nflx', 'amzn']",https://twitter.com/aerowid/status/1211540020554715136,False,,0,,,,,,,,[],,,,
1211539377630744576,1211539377630744576,2019-12-30 06:47:51 UTC,2019-12-30,06:47:51,+0000,216524202,diwouldbesavant,🦊Assi,,Bears waiting for this market to turn  $spy $es $dji $qqq $aapl $amd $amzn  https://t.co/peB2jt4Xi6,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/ENBAo5zVUAALzHI.jpg'],0,0,2,[],"['spy', 'es', 'dji', 'qqq', 'aapl', 'amd', 'amzn']",https://twitter.com/diwouldbesavant/status/1211539377630744576,False,,1,https://pbs.twimg.com/tweet_video_thumb/ENBAo5zVUAALzHI.jpg,,,,,,,[],,,,
1211534451165061125,1211534451165061125,2019-12-30 06:28:17 UTC,2019-12-30,06:28:17,+0000,1134049078424162304,newsfilterio,Investor News,,Amazon Pays 13 Times More In Taxes With Hopes To Increase Business In Japan $AMZN $GOOGL $FB  https://t.co/tJWP21uRji,en,[],['https://newsfilter.io/articles/amazon-pays-13-times-more-in-taxes-with-hopes-to-increase-business-in-japan-1fda8bf7aa006b553b96eb3f45d01d64'],[],0,0,0,[],"['amzn', 'googl', 'fb']",https://twitter.com/newsfilterio/status/1211534451165061125,False,,0,,,,,,,,[],,,,
1211533460881457152,1211088304688504832,2019-12-30 06:24:20 UTC,2019-12-30,06:24:20,+0000,1202195917308342279,xlfstocks,XLFstocks,,@CoreDentalDDS @NicoleLPinto Thx 4 sharing. My worry for incumbent banks has been that while most of the innovation from digital giants is essentially white labeling - this will eventually drive retail economics towards wholesale economics over time. Who wants to do banking-as-a-service with $AMZN?,en,[],[],[],1,0,0,[],['amzn'],https://twitter.com/XLFstocks/status/1211533460881457152,False,,0,,,,,,,,"[{'screen_name': 'NicoleLPinto', 'name': 'Nicole Pinto', 'id': '1523482370'}]",,,,
1211532423432982528,1211532423432982528,2019-12-30 06:20:13 UTC,2019-12-30,06:20:13,+0000,811622157516029955,stocksthatgo,CamTheMan,,"WL 12/30/19 Large Caps $NFLX $TSLA $AMZN $LK $SPY Hello, I am starting my 1K options to 1Mil account one Wednesday the new year! But right now there is plenty of opportunity out there and I hope that the market stays hot but always make sure to study study study.",en,[],[],[],1,0,6,[],"['nflx', 'tsla', 'amzn', 'lk', 'spy']",https://twitter.com/StocksThatGo/status/1211532423432982528,False,,0,,,,,,,,[],,,,
1211531560102445058,1210759475184844803,2019-12-30 06:16:47 UTC,2019-12-30,06:16:47,+0000,995698428746203136,gamblinokoin,Coinish G,,"@Maynardo @HalsteadNancy @JustinAHorwitz @PattyArquette Companies profits are not his profits. Sorry man but you don’t understand how basic financial operations work on corporate and personal level. I’ll leave this exchange at that. Happy New Years. Btw, Buy some amazon stock. $amzn",en,[],[],[],2,0,0,[],['amzn'],https://twitter.com/GamblinoKoin/status/1211531560102445058,False,,0,,,,,,,,"[{'screen_name': 'Maynardo', 'name': 'Maynardo', 'id': '21051343'}, {'screen_name': 'HalsteadNancy', 'name': 'Nancy Halstead', 'id': '3157715336'}, {'screen_name': 'JustinAHorwitz', 'name': 'Justin Horwitz 🦋 🧢', 'id': '4269393803'}, {'screen_name': 'PattyArquette', 'name': 'Patricia Arquette', 'id': '122533830'}]",,,,
1211529267307110400,1211529267307110400,2019-12-30 06:07:41 UTC,2019-12-30,06:07:41,+0000,2421279036,420weedstreet,GreenRush2014,,$SPY 😳 #ES_F $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #tradewar #China #TradeTalks #tariffs #currency,en,[],[],[],0,0,1,"['es_f', 'tradewar', 'china', 'tradetalks', 'tariffs', 'currency']","['spy', 'spx', 'qqq', 'iwm', 'dji', 'aapl', 'tsla', 'fb', 'amzn', 'gs', 'jpm', 'bac', 'c', 'googl', 'spot', 'xle', 'ba', 'baba', 'uvxy', 'lyft', 'cmg']",https://twitter.com/420WeedStreet/status/1211529267307110400,False,https://twitter.com/CNBCTV18Live/status/1211527928657465349,0,,,,,,,,[],,,,
1211529082925543424,1211529082925543424,2019-12-30 06:06:57 UTC,2019-12-30,06:06:57,+0000,2421279036,420weedstreet,GreenRush2014,,$SPY $SPX $QQQ $IWM $DJI $AAPL $TSLA $FB $AMZN $GS $JPM $BAC $C $GOOGL $SPOT $XLE $BA $BABA $UVXY $LYFT $CMG #tradewar #China #TradeTalks #tariffs,en,[],[],[],0,0,0,"['tradewar', 'china', 'tradetalks', 'tariffs']","['spy', 'spx', 'qqq', 'iwm', 'dji', 'aapl', 'tsla', 'fb', 'amzn', 'gs', 'jpm', 'bac', 'c', 'googl', 'spot', 'xle', 'ba', 'baba', 'uvxy', 'lyft', 'cmg']",https://twitter.com/420WeedStreet/status/1211529082925543424,False,https://twitter.com/CNBCTV18Live/status/1211527751712174082,0,,,,,,,,[],,,,
1211527445372755968,1211527445372755968,2019-12-30 06:00:26 UTC,2019-12-30,06:00:26,+0000,1054658844528279552,siberian_hus,シベリアン@外資セールスマネージャー投資家,,$AMZN アマゾン  アマゾンの設備投資期 ➡︎ 株価調整 ➡︎ 仕込む ➡︎ 利益収穫期 ➡︎ 株価上昇 ➡︎ 売却 ➡︎ 始めに戻る  【前提条件】 ①ベゾスの経営手腕への信頼 ②常に成長投資を継続する企業文化,ja,[],[],[],0,4,10,[],['amzn'],https://twitter.com/siberian_hus/status/1211527445372755968,False,https://twitter.com/amzn_invest2018/status/1211525780854853632,0,,,,,,,,[],,,,
1211523093316784128,1211523093316784128,2019-12-30 05:43:09 UTC,2019-12-30,05:43:09,+0000,1143746488385728512,stonkz1,🐋 🎀 Fuzzfin 🎀 🐋,,When I see $AMZN creep to $1865.  https://t.co/kKHlCiKSXw,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/ENAx1CCU0AA2v73.jpg'],1,0,0,[],['amzn'],https://twitter.com/Stonkz1/status/1211523093316784128,False,https://twitter.com/Stonkz1/status/1210793595055165440,1,https://pbs.twimg.com/tweet_video_thumb/ENAx1CCU0AA2v73.jpg,,,,,,,[],,,,
1211516201370673153,1210443664972890114,2019-12-30 05:15:45 UTC,2019-12-30,05:15:45,+0000,405820375,terri1618,Surfergirl,,"$AMZN update. Eps ~1/23. See how it reacts to key areas: Gap res ~1951, 1973 Fib res ~1880, 1902, 1960, 1970  https://t.co/xrZzosMdrB",en,[],[],['https://pbs.twimg.com/media/ENArjqyUcAAPFUD.jpg'],1,9,31,[],['amzn'],https://twitter.com/Terri1618/status/1211516201370673153,False,,1,https://pbs.twimg.com/media/ENArjqyUcAAPFUD.jpg,,,,,,,[],,,,
1211510987280592896,1211510987280592896,2019-12-30 04:55:02 UTC,2019-12-30,04:55:02,+0000,33286321,optionalarm,OptionAlarm,,OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days:  https://t.co/Ji1xaDasKp It's FREE! No Credit Card Required! $AMZN $GOOGL $NFLX $FB $AAPL,en,[],['http://ow.ly/Acui30q4T6I'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211510987280592896,False,,0,,,,,,,,[],,,,
1211508157308194816,1208408813843439616,2019-12-30 04:43:48 UTC,2019-12-30,04:43:48,+0000,744360953668636672,mikes_charts,Mike〽️〽️〽️,,$AMZN Would love 1850 area Diamond breakout and Channel breakout then Backtest of channel breakout Pullback to fib 2000 Lambo                      We are right at where Bezos started dumping stock.Not sure if Scorned Bezos Wife is dumping into the new year as a move on resolution  https://t.co/8ugf784Rxz,en,[],[],"['https://pbs.twimg.com/media/ENAkPwBWoAE6uvL.jpg', 'https://pbs.twimg.com/media/ENAkPwDWwAAX34T.jpg']",1,0,2,[],['amzn'],https://twitter.com/Mikes_Charts/status/1211508157308194816,False,,1,https://pbs.twimg.com/media/ENAkPwBWoAE6uvL.jpg,,,,,,,[],,,,
1211506485185957888,1211506473664163840,2019-12-30 04:37:09 UTC,2019-12-30,04:37:09,+0000,632227933,arthurzamoramx,Arthur L. Zamora,,Las acciones de $AMZN son caras en comparación con otros pares tecnológicos de megacapitalización y vemos que la prima actual del precio de las acciones es injustificada dada una perspectiva más incierta a corto plazo. Califico las acciones de AMZN como venta especulativa.  https://t.co/H1NndxuRSc,es,[],[],['https://pbs.twimg.com/media/ENAiuVKXkAA61A8.jpg'],0,0,0,[],['amzn'],https://twitter.com/ArthurZamoraMX/status/1211506485185957888,False,,1,https://pbs.twimg.com/media/ENAiuVKXkAA61A8.jpg,,,,,,,[],,,,
1211506476889657345,1211506473664163840,2019-12-30 04:37:07 UTC,2019-12-30,04:37:07,+0000,632227933,arthurzamoramx,Arthur L. Zamora,,El crecimiento de $AMZN se está desacelerando considerando la dinámica de mercado saturada en su segmento central de América del Norte con riesgos generales inclinados a la baja.,es,[],[],[],1,0,0,[],['amzn'],https://twitter.com/ArthurZamoraMX/status/1211506476889657345,False,,0,,,,,,,,[],,,,
1211506475501326336,1211506473664163840,2019-12-30 04:37:07 UTC,2019-12-30,04:37:07,+0000,632227933,arthurzamoramx,Arthur L. Zamora,,$AMZN ha caído aproximadamente un 8% desde sus máximos históricos y vemos más desventajas en 2020 debido a tendencias débiles en los ingresos operativos y menores expectativas de ganancias.,es,[],[],[],1,0,0,[],['amzn'],https://twitter.com/ArthurZamoraMX/status/1211506475501326336,False,,0,,,,,,,,[],,,,
1211506473664163840,1211506473664163840,2019-12-30 04:37:06 UTC,2019-12-30,04:37:06,+0000,632227933,arthurzamoramx,Arthur L. Zamora,,"Amazon $AMZN fue una de las historias de crecimiento más increíbles de la última década con su plataforma de comercio electrónico que interrumpió el comercio minorista tradicional, mientras que también se convirtió en líder en servicios tecnológicos y en la nube con AWS.",es,[],[],[],1,0,0,[],['amzn'],https://twitter.com/ArthurZamoraMX/status/1211506473664163840,False,,0,,,,,,,,[],,,,
1211504703357345792,1211504703357345792,2019-12-30 04:30:04 UTC,2019-12-30,04:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/pP2jqT2dRX  $NFLX $TSLA $AAPL $WYNN $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/ZNZC30q4T7H'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'wynn', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211504703357345792,False,,0,,,,,,,,[],,,,
1211503536376369152,1211503536376369152,2019-12-30 04:25:26 UTC,2019-12-30,04:25:26,+0000,1192922342067974144,iamyourtrader,Clifford Pippens,,$amzn and $bby both notabke amount of open interest on OTM and ATM strikes for 1/17... interesting 🧐,en,[],[],[],0,0,1,[],"['amzn', 'bby']",https://twitter.com/iamyourtrader/status/1211503536376369152,False,https://twitter.com/iamyourtrader/status/1211500756727152640,0,,,,,,,,[],,,,
1211503435004207106,1211503435004207106,2019-12-30 04:25:02 UTC,2019-12-30,04:25:02,+0000,33286321,optionalarm,OptionAlarm,,"With past performance like this, how can you not sign up for a Free 7-day trial to  https://t.co/NkYMfEPTCo? Winning Option Swing Trades Since 2006  $AMZN $GOOGL $NFLX $FB $AAPL",en,[],['http://ow.ly/G7NA30q4T6a'],[],0,0,0,[],"['amzn', 'googl', 'nflx', 'fb', 'aapl']",https://twitter.com/OptionAlarm/status/1211503435004207106,False,,0,,,,,,,,[],,,,
1211500860066455552,1211500860066455552,2019-12-30 04:14:48 UTC,2019-12-30,04:14:48,+0000,883788342663446532,options_ov,OV_Trades,,"$AMZN 1900.44 is the golden fib from last low and that's why it retraced from there last friday. I still feel it can break that soon. Even if it falls, should bounce at 1851  https://t.co/q7fUBExBYh",en,[],[],['https://pbs.twimg.com/media/ENAdm-EWsAEZSOt.jpg'],0,1,7,[],['amzn'],https://twitter.com/options_ov/status/1211500860066455552,False,,1,https://pbs.twimg.com/media/ENAdm-EWsAEZSOt.jpg,,,,,,,[],,,,
1211500756727152640,1211500756727152640,2019-12-30 04:14:23 UTC,2019-12-30,04:14:23,+0000,1192922342067974144,iamyourtrader,Clifford Pippens,,Whispers of $amzn buying $bby jan 6th across internet... could be bs but interesting move this past thurs/fri and looking good this week... could be buyout... long shot but maybe...,en,[],[],[],1,0,1,[],"['amzn', 'bby']",https://twitter.com/iamyourtrader/status/1211500756727152640,False,,0,,,,,,,,[],,,,
1211500215972323328,1198098466347593728,2019-12-30 04:12:14 UTC,2019-12-30,04:12:14,+0000,1002893498079764480,halocrypto,Mr Chief,,@HackermanAce $BTC vs $AMZN fractal market cycle update for those following  https://t.co/TmBRxLfSGS,en,[],[],['https://pbs.twimg.com/media/ENAdBb2WoAEB0sA.jpg'],3,5,23,[],"['btc', 'amzn']",https://twitter.com/HaloCrypto/status/1211500215972323328,False,,1,https://pbs.twimg.com/media/ENAdBb2WoAEB0sA.jpg,,,,,,,"[{'screen_name': 'HackermanAce', 'name': 'Ace', 'id': '147453521'}]",,,,
1211499525140910081,1211491777317756934,2019-12-30 04:09:30 UTC,2019-12-30,04:09:30,+0000,257486568,pdxoptions823,PDXOptions8🐍3,,"@pbay08 $AMZN I had the same trendline, nice work!  https://t.co/FT6YiCIb25",en,[],['https://twitter.com/pdxoptions823/status/1209533500602253312?s=21'],[],0,0,2,[],['amzn'],https://twitter.com/PDXOptions823/status/1211499525140910081,False,https://twitter.com/PDXOptions823/status/1209533500602253312,0,,,,,,,,"[{'screen_name': 'pbay08', 'name': 'thepbay', 'id': '3220990394'}]",,,,
1211498149879144450,1211297980231376902,2019-12-30 04:04:02 UTC,2019-12-30,04:04:02,+0000,56842503,kytheflyguy,KW,,"@LSValue Streaming wars, the plays like $NFLX $DIS $CMCSA $T $AAPL $AMZN including the advertising plays $TTD, $TLRA as well.",en,[],[],[],1,0,0,[],"['nflx', 'dis', 'cmcsa', 't', 'aapl', 'amzn', 'ttd', 'tlra']",https://twitter.com/KYtheflyguy/status/1211498149879144450,False,,0,,,,,,,,"[{'screen_name': 'LSValue', 'name': 'Long Short Value', 'id': '1480535438'}]",,,,
1211495772426002432,1211495772426002432,2019-12-30 03:54:35 UTC,2019-12-30,03:54:35,+0000,1054561163843751936,ripster47,Ripster,,$AMZN Update Daily This Chart got us up from 1730s and 1790s if you followed my AMZN charts Now : 1860 is 50% fib support. Under that we have Channel Breakout Level Support 1840-1845 area Will be watching price action tomorrow for rest of week bias.  https://t.co/aiyQ5MrRwa,en,[],[],['https://pbs.twimg.com/media/ENAY-7OXYAAjRuJ.jpg'],1,4,24,[],['amzn'],https://twitter.com/ripster47/status/1211495772426002432,False,,1,https://pbs.twimg.com/media/ENAY-7OXYAAjRuJ.jpg,,,,,,,[],,,,
1211495632659193856,1211495632659193856,2019-12-30 03:54:01 UTC,2019-12-30,03:54:01,+0000,925001257663811584,shortvolumes,shortvolumes,,2019-12-27 Short sale volume (not short interest) for $AMZN is 37%.  https://t.co/YZjq8XgqP8 $EBAY 67% $MELI 34% $OSTK 42%,en,[],['http://shortvolumes.com/?t=AMZN'],[],0,0,0,[],"['amzn', 'ebay', 'meli', 'ostk']",https://twitter.com/shortvolumes/status/1211495632659193856,False,,0,,,,,,,,[],,,,
1211495496075735040,1211495496075735040,2019-12-30 03:53:29 UTC,2019-12-30,03:53:29,+0000,969571031030616071,trendspider,TrendSpider,,$AMZN #AMZN Huge weekly breakout  https://t.co/lDXYTYlAuA,en,[],[],['https://pbs.twimg.com/media/ENAYuxVUYAcifYO.jpg'],0,4,14,['amzn'],['amzn'],https://twitter.com/TrendSpider/status/1211495496075735040,False,,1,https://pbs.twimg.com/media/ENAYuxVUYAcifYO.jpg,,,,,,,[],,,,
1211494975113809920,1211494975113809920,2019-12-30 03:51:25 UTC,2019-12-30,03:51:25,+0000,851840781539082240,tradinthetrends,Trend Trader,,The correct answer was.......surprise squeeze 😃 $AMZN  https://t.co/upOxRZgff5,en,[],[],['https://pbs.twimg.com/media/ENAYQgRUYAACAxD.png'],0,0,0,[],['amzn'],https://twitter.com/TradinTheTrends/status/1211494975113809920,False,https://twitter.com/TradinTheTrends/status/1208044473378168832,1,https://pbs.twimg.com/media/ENAYQgRUYAACAxD.png,,,,,,,[],,,,
1211492962556731392,1211492962556731392,2019-12-30 03:43:25 UTC,2019-12-30,03:43:25,+0000,975098732713861120,brucero49450210,Bruce Robinson,,One-Day Shipping Could Add Over $50 Billion to Amazon's Top Line @themotleyfool #stocks $AMZN  https://t.co/b5bEeJguj3,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2019/12/28/one-day-shipping-will-add-over-50-billion-to-amazo.aspx'],[],0,0,0,['stocks'],['amzn'],https://twitter.com/BruceRo49450210/status/1211492962556731392,False,,0,,,,,,,,[],,,,
1211492339073597442,1211492339073597442,2019-12-30 03:40:56 UTC,2019-12-30,03:40:56,+0000,3146736038,marketdeclassd,Short.Me.Tina,,Missed watchlist?  $BA $LUV $ROKU $AMZN $FDX  https://t.co/I0v2qRxITk  https://t.co/8sq5kDjonm,en,[],['https://www.shortmetina.com/swing-trading-watchlist.html'],['https://pbs.twimg.com/media/ENAV3ImXYAAsXQy.jpg'],0,0,0,[],"['ba', 'luv', 'roku', 'amzn', 'fdx']",https://twitter.com/MarketDeclassd/status/1211492339073597442,False,,1,https://pbs.twimg.com/media/ENAV3ImXYAAsXQy.jpg,,,,,,,[],,,,
1211491777317756934,1211491777317756934,2019-12-30 03:38:42 UTC,2019-12-30,03:38:42,+0000,3220990394,pbay08,thepbay,,$amzn This &amp; $ba have to be my best chart work yet. I wasn't around to take advantage of $amzn break out. EVERYTHING held and resistance/ support kept getting walked up. Congrats to those that played. This was a crazy win! Inside week and it runs HARD! JMO  https://t.co/ofIoEP6XU1,en,[],[],"['https://pbs.twimg.com/media/ENAVWTQU4AAimuq.jpg', 'https://pbs.twimg.com/media/ENAVWTQUwAM6gZm.jpg']",1,1,4,[],"['amzn', 'ba', 'amzn']",https://twitter.com/pbay08/status/1211491777317756934,False,,1,https://pbs.twimg.com/media/ENAVWTQU4AAimuq.jpg,,,,,,,[],,,,
1211490807485751296,1211487466307362816,2019-12-30 03:34:51 UTC,2019-12-30,03:34:51,+0000,2379296515,rosemontseneca,Special Situations,,@fischersblack @retail_risk closet FAANG index ... below names 23% of $SPY  $MSFT $AAPL $AMZN $FB $BRK $JPM $GOOG $JNJ $V,en,[],[],[],0,0,0,[],"['spy', 'msft', 'aapl', 'amzn', 'fb', 'brk', 'jpm', 'goog', 'jnj', 'v']",https://twitter.com/rosemontseneca/status/1211490807485751296,False,,0,,,,,,,,[],,,,
1211490806697250817,1211490806697250817,2019-12-30 03:34:51 UTC,2019-12-30,03:34:51,+0000,3072531730,optionslocator,Options Locator,,"Things I find interesting about companies:  Book store to online giant $AMZN  PC company becomes more of a cloud computing company $MSFT  Known for photoshop, but they have secrets $ADBE (hint $ROKU)  These are things you should find interesting too if you're long term investing",en,[],[],[],1,0,1,[],"['amzn', 'msft', 'adbe', 'roku']",https://twitter.com/OptionsLocator/status/1211490806697250817,False,,0,,,,,,,,[],,,,
1211490384116932608,1211490384116932608,2019-12-30 03:33:10 UTC,2019-12-30,03:33:10,+0000,716737614771044352,optioncharts,max pain,,$AMZN high OI range is 1790.00 to 1900.00 for option expiration 01/03/2020 PutCallRatio=0.64 #maxpain #options  https://t.co/NMiiouzSby  https://t.co/o97RZsFZUz,en,[],['http://maximum-pain.com/options/AMZN?m=01%2f03%2f2020'],['https://pbs.twimg.com/media/ENAUFZ9XkAExSIf.jpg'],0,0,0,"['maxpain', 'options']",['amzn'],https://twitter.com/optioncharts/status/1211490384116932608,False,,1,https://pbs.twimg.com/media/ENAUFZ9XkAExSIf.jpg,,,,,,,[],,,,
1211490272921698304,1210961468289638400,2019-12-30 03:32:44 UTC,2019-12-30,03:32:44,+0000,43002709,rahrdes,"Rahul ""testing liquidity"" Desai",,"@F150Trucklet @ev_truths @truth_tesla @CallJims @gwestr eh, probably true but can't be mad about making money. I sold $AMZN for a more than 100% gain at like $750. Does it suck? Kind of, was actually a good chunk of change -- but at the same time I needed the money and probably wouldn't be where I am without that decision. Cest la vie",en,[],[],[],1,0,1,[],['amzn'],https://twitter.com/rahrdes/status/1211490272921698304,False,,0,,,,,,,,"[{'screen_name': 'F150Trucklet', 'name': 'TeslaChart-latan', 'id': '1134599185859338240'}, {'screen_name': 'ev_truths', 'name': 'EVTruths', 'id': '1122674362581225473'}, {'screen_name': 'truth_tesla', 'name': '𝗧𝗲𝘀𝗹𝗮 𝗙𝗮𝗰𝘁𝘀 🔋', 'id': '1176433616831832065'}, {'screen_name': 'CallJims', 'name': 'LoraKolodny', 'id': '1187802886224269317'}, {'screen_name': 'gwestr', 'name': 'Greg Wester', 'id': '254873442'}]",,,,
1211490155703525379,1211490155703525379,2019-12-30 03:32:16 UTC,2019-12-30,03:32:16,+0000,359735493,kelmehan,kelly m,,$govx Conversion is done ready to take off  $ELTZ $WCVC $ARST  $PJET $OZSC $SAML $SNMN  $HHSE $FTWS $GRST $GATA $KATX $PACV $FNMA $TSLA $SNPW $OPTI $BANT $MMEX $TTCM $SBES  $XSPT $SIML $FLES $TSPG $LBSS $AMD $FB $MCD $ROKU $AMZN $IGPK,in,[],[],[],0,0,0,[],"['govx', 'eltz', 'wcvc', 'pjet', 'ozsc', 'saml', 'hhse', 'ftws', 'grst', 'gata', 'katx', 'pacv', 'fnma', 'tsla', 'snpw', 'opti', 'bant', 'mmex', 'ttcm', 'xspt', 'siml', 'fles', 'tspg', 'lbss', 'amd', 'fb', 'mcd', 'roku', 'amzn', 'igpk']",https://twitter.com/kelmehan/status/1211490155703525379,False,,0,,,,,,,,[],,,,
1211489874978557954,1211489874978557954,2019-12-30 03:31:09 UTC,2019-12-30,03:31:09,+0000,1036387496819449856,papayan123_etf,ぱやん@ダウトリプル5000兆円,,$AMZN 上がってるやん！って子供の口座確認したらまだ含み損でした。。。 来年は特定口座の $SPXL と $QQQ 売りつつ、ジュニアNISAに $SPXL かな。  https://t.co/aeKAMwOymK,ja,[],[],['https://pbs.twimg.com/media/ENATnqYVUAEFr4c.png'],1,0,4,[],"['amzn', 'spxl', 'qqq', 'spxl']",https://twitter.com/papayan123_ETF/status/1211489874978557954,False,,1,https://pbs.twimg.com/media/ENATnqYVUAEFr4c.png,,,,,,,[],,,,
1211489605226311682,1211489605226311682,2019-12-30 03:30:04 UTC,2019-12-30,03:30:04,+0000,364589590,exactoptionpick,Exact Option Picks,,ACTIVE TRADERS Try one of these FREE trading guides:   https://t.co/w02qU8jj4M  $NFLX $TSLA $AAPL $NKE $GS $FB $AMZN $GOOGL $NVDA,en,[],['http://ow.ly/Etpj30q4T7E'],[],0,0,0,[],"['nflx', 'tsla', 'aapl', 'nke', 'gs', 'fb', 'amzn', 'googl', 'nvda']",https://twitter.com/ExactOptionPick/status/1211489605226311682,False,,0,,,,,,,,[],,,,
