id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1345111088979996672,1345111088979996672,2021-01-01 20:54:09 UTC,2021-01-01,20:54:09,+0000,1322058882584399873,exploitforward,Exploit Forward 📈🤷🏻‍♂️,,Here’s the equation I use to determine what % of my portfolio will go to equities versus bonds:  Equity % = age - (age - 100) Bond % = remainder from above  $SPX $QQQ $SPY $AAPL $BABA $NFLX $SE $AMZN $TSLA $SQ $FB,en,[],[],[],2,0,3,[],"['spx', 'qqq', 'spy', 'aapl', 'baba', 'nflx', 'se', 'amzn', 'tsla', 'sq', 'fb']",https://twitter.com/ExploitForward/status/1345111088979996672,False,,0,,,,,,,,[],,,,
1345110798016851969,1345037673266774017,2021-01-01 20:52:59 UTC,2021-01-01,20:52:59,+0000,1099882087660834816,mrmiguelli,Le Garçon Dissident 🌷,,@CortesSteve @ChartBreakouts All the while I thought Trump was going to give $AMZN and $WMT a pass.  Looking forward to TikTok’s dominance over $FB too!,en,[],[],[],0,0,0,[],"['amzn', 'wmt', 'fb']",https://twitter.com/MrMiguelli/status/1345110798016851969,False,,0,,,,,,,,"[{'screen_name': 'CortesSteve', 'name': 'Steve Cortes', 'id': '229141520'}, {'screen_name': 'ChartBreakouts', 'name': 'Sir Chartist', 'id': '811028683976679424'}]",,,,
1345110608476327939,1345110608476327939,2021-01-01 20:52:14 UTC,2021-01-01,20:52:14,+0000,1123768600836366337,alexsoptions,Alex,,"$FB #TheStrat Inside Quarter (&gt;297.38), Inside Month (&gt;291.78), 2-2 Week (&gt;280.51), 2-2 Day (&gt;277.09)  https://t.co/6lcw5sder9",en,[],[],['https://pbs.twimg.com/media/EqrK93VXMAAWcbP.jpg'],1,0,0,['thestrat'],['fb'],https://twitter.com/AlexsOptions/status/1345110608476327939,False,,1,https://pbs.twimg.com/media/EqrK93VXMAAWcbP.jpg,,,,,,,[],,,,
1345110088458014720,1345110088458014720,2021-01-01 20:50:10 UTC,2021-01-01,20:50:10,+0000,1183577633507823617,bird_investor,トウシドリ（オフ会ネーム：鳥居 柊二（仮））🦜,,$fb スレ,ja,[],[],[],1,1,8,[],['fb'],https://twitter.com/bird_investor/status/1345110088458014720,False,,0,,,,,,,,[],,,,
1345109551201320967,1345109551201320967,2021-01-01 20:48:02 UTC,2021-01-01,20:48:02,+0000,1269238398587453440,stonksrus,🐮🐃🐃🐃chattykathy🐃🐃🐃🐮,,$spy $spx $etsy $ndx $qqq $tsla $aapl $amzn $twtr $fb $msft $nflx #Futures $crm $penn $nvda $googl $shop $spot #zoox $f $tdoc $pcty $blnk $tpoc $bft  In 2021 ?  uh oh,en,[],[],[],0,0,0,"['futures', 'zoox']","['spy', 'spx', 'etsy', 'ndx', 'qqq', 'tsla', 'aapl', 'amzn', 'twtr', 'fb', 'msft', 'nflx', 'crm', 'penn', 'nvda', 'googl', 'shop', 'spot', 'f', 'tdoc', 'pcty', 'blnk', 'tpoc', 'bft']",https://twitter.com/stonksrus/status/1345109551201320967,False,https://twitter.com/alisonsouthwick/status/771779740797693952,0,,,,,,,,[],,,,
1345107353176137730,1345107353176137730,2021-01-01 20:39:18 UTC,2021-01-01,20:39:18,+0000,3244415634,briandcolwell,BrianDColwell (Quotidian Marketing),,$fb  https://t.co/xvj7S0VEID,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EqrH_9DUwAAW2aC.jpg'],0,0,1,[],['fb'],https://twitter.com/BrianDColwell/status/1345107353176137730,False,https://twitter.com/zerohedge/status/1345106290012540929,1,https://pbs.twimg.com/tweet_video_thumb/EqrH_9DUwAAW2aC.jpg,,,,,,,[],,,,
1345107306518900739,1345107306518900739,2021-01-01 20:39:07 UTC,2021-01-01,20:39:07,+0000,1009911647509417984,virtuecapital_,Virtue Capital,,BTC Sentiment (Price $29000)  What's next for Bitcoin?  $ETH $XRP $LINK $BNB $ADA $UNI $AAPL $TSLA $AMZN $SPY $QQQ $CRV $GLD $ALGO $NVDA $REN $ALPHA $VET $UPS $KNC $SNX $FB $CCL $AMD $F $AAVE $YFI $SUSHI $EGLD $NIO $DOT $FIL #OOTT #DDTG #crypto #news #ethereum #bitcoin #btc,en,[],[],[],0,1,1,"['oott', 'ddtg', 'crypto', 'news', 'ethereum', 'bitcoin', 'btc']","['eth', 'xrp', 'link', 'bnb', 'ada', 'uni', 'aapl', 'tsla', 'amzn', 'spy', 'qqq', 'crv', 'gld', 'algo', 'nvda', 'ren', 'alpha', 'vet', 'ups', 'knc', 'snx', 'fb', 'ccl', 'amd', 'f', 'aave', 'yfi', 'sushi', 'egld', 'nio', 'dot', 'fil']",https://twitter.com/virtuecapital_/status/1345107306518900739,False,,0,,,,,,,,[],,,,
1345106982890565634,1345106290012540929,2021-01-01 20:37:50 UTC,2021-01-01,20:37:50,+0000,1329964188324737026,mrstockbot,Stock Bot,,@trading_fanatic hi. here's what i found on $fb:     $273.16 (+0.47%)    200d ma: $263.17    mkt cap: $778.04B    tot. cash: $55.62B    oper. cf: $33.79B    beta: 1.19    fwd p/e: 26.04  am i a good bot?,en,[],[],[],1,0,1,[],['fb'],https://twitter.com/MrStockBot/status/1345106982890565634,False,,0,,,,,,,,"[{'screen_name': 'trading_fanatic', 'name': 'trading fanatic', 'id': '1295425697645760515'}]",,,,
1345106942155517953,1345106290012540929,2021-01-01 20:37:40 UTC,2021-01-01,20:37:40,+0000,1295425697645760515,trading_fanatic,trading fanatic,,@zerohedge @MrStockBot Tell me more about $FB,en,[],[],[],1,0,1,[],['fb'],https://twitter.com/trading_fanatic/status/1345106942155517953,False,,0,,,,,,,,"[{'screen_name': 'zerohedge', 'name': 'zerohedge', 'id': '18856867'}]",,,,
1345106921502609408,1345106921502609408,2021-01-01 20:37:35 UTC,2021-01-01,20:37:35,+0000,1309248032915861504,bourbonbuddy1,Bourbonbuddy1,,Was this ever really a position? 😂 $FB,en,[],[],[],1,0,13,[],['fb'],https://twitter.com/bourbonbuddy1/status/1345106921502609408,False,https://twitter.com/breakingmkts/status/1345106311906811905,0,,,,,,,,[],,,,
1345106566526201856,1345106566526201856,2021-01-01 20:36:10 UTC,2021-01-01,20:36:10,+0000,1269238398587453440,stonksrus,🐮🐃🐃🐃chattykathy🐃🐃🐃🐮,,"$spy $spx $etsy $ndx $qqq $tsla $aapl $amzn $twtr $fb $msft $nflx #Futures $crm $penn $nvda $googl $shop $spot #zoox $f $tdoc $pcty $blnk $tpoc $bft  In 2021 ?  Is official, everything will kick ass",en,[],[],[],0,0,0,"['futures', 'zoox']","['spy', 'spx', 'etsy', 'ndx', 'qqq', 'tsla', 'aapl', 'amzn', 'twtr', 'fb', 'msft', 'nflx', 'crm', 'penn', 'nvda', 'googl', 'shop', 'spot', 'f', 'tdoc', 'pcty', 'blnk', 'tpoc', 'bft']",https://twitter.com/stonksrus/status/1345106566526201856,False,https://twitter.com/stonksrus/status/1344660661423497216,0,,,,,,,,[],,,,
1345106206990471170,1345106206990471170,2021-01-01 20:34:45 UTC,2021-01-01,20:34:45,+0000,964699578300846081,danielseguiel,Daniel Seguiel,,"#DICIEMBRE 2020 - Resumen del mes  Ampliamos: $BABA Vendimos: True Value Redujimos: $FB, Numantia Liquidez: 14,93% Ahorro: 37%  Rent. TWR: mes 4,22%, YTD 12%, Total 14,71%.  Rent. MWR: mes 5,54%, YTD 15,25%, Total 20%  Fin de año... adiós 2020 👋 fue un buen año  https://t.co/8rVoOCKBzh",es,[],[],"['https://pbs.twimg.com/media/EqrG9kyXMAkzU88.jpg', 'https://pbs.twimg.com/media/EqrG9kxW4AElOln.jpg', 'https://pbs.twimg.com/media/EqrG9ldXMAIhLzP.jpg', 'https://pbs.twimg.com/media/EqrG9q7XIAQQXn2.jpg']",0,0,2,['diciembre'],"['baba', 'fb']",https://twitter.com/DanielSeguiel/status/1345106206990471170,False,,1,https://pbs.twimg.com/media/EqrG9kyXMAkzU88.jpg,,,,,,,[],,,,
1345105935996387329,1345105935996387329,2021-01-01 20:33:40 UTC,2021-01-01,20:33:40,+0000,1335020664667901953,astrotradez,Astro €,,Motley Released $FAZER at the start of last year along with three highest conviction ideas.  $FSLY $APPN $ZM $ESTC $ROKU   $SHOP $FB $TTD  Equal weighted theoretical portfolio returned 213%.   Equal weight $FAZER only 260%.  $SPY $QQQ $NDX,en,[],[],[],0,0,1,[],"['fazer', 'fsly', 'appn', 'zm', 'estc', 'roku', 'shop', 'fb', 'ttd', 'fazer', 'spy', 'qqq', 'ndx']",https://twitter.com/AstroTradez/status/1345105935996387329,False,,0,,,,,,,,[],,,,
1345104403611721728,1345104403611721728,2021-01-01 20:27:35 UTC,2021-01-01,20:27:35,+0000,1292468020158357505,thamoneyhunter,🇬🇷 TMH 🇦🇺,,First tweet of 2021:  BUY EVERY DIP! 🚀🚀🚀🚀  $SPY $DIA $QQQ $FB $AAPL $AMZN $NFLX $GOOG $NIO $NKLA $TSLA $GM $PLTR $SNAP $SNOW $MSFT $WMT $SHOP $F $SBUX $EBAY $BIGC $IDEX $AYRO $XPEV $LI,en,[],[],[],4,1,11,[],"['spy', 'dia', 'qqq', 'fb', 'aapl', 'amzn', 'nflx', 'goog', 'nio', 'nkla', 'tsla', 'gm', 'pltr', 'snap', 'snow', 'msft', 'wmt', 'shop', 'f', 'sbux', 'ebay', 'bigc', 'idex', 'ayro', 'xpev', 'li']",https://twitter.com/thamoneyhunter/status/1345104403611721728,False,,0,,,,,,,,[],,,,
1345104250515431426,1345091187024289797,2021-01-01 20:26:58 UTC,2021-01-01,20:26:58,+0000,1318573878,alphakonstant,argiris const,,@JonErlichman Tell me you’re loaded up on $FB FEB CALLS.... $IBM APR CALLS are also calling out at me.... BUY BUY BUY,en,[],[],[],0,0,0,[],"['fb', 'ibm']",https://twitter.com/alphakonstant/status/1345104250515431426,False,,0,,,,,,,,"[{'screen_name': 'JonErlichman', 'name': 'Jon Erlichman', 'id': '164425558'}]",,,,
1345103249724952576,1345103249724952576,2021-01-01 20:23:00 UTC,2021-01-01,20:23:00,+0000,1251316760722182146,derivedfromdata,Derived From Data,,Park traffic in tourist destinations suffered the most  Our analysis:  https://t.co/9UHw0k6Bjr  #DataScience #MachineLearning #ArtificialIntelligence  $CLX $CMG $KO $SHAK $PG $JNJ $VDC $XLP $T $SPY $HYG $XPEV $CBRL $JCP $UBER $FB $PINS $SHAK $CMG  https://t.co/LppDIfrvlp,en,[],['https://dfdnews.com/2020/10/08/parks-one-of-the-few-beneficiaries-of-the-covid-19-pandemic/'],['https://pbs.twimg.com/media/EqW5bShXEAAj76T.jpg'],0,2,1,"['datascience', 'machinelearning', 'artificialintelligence']","['clx', 'cmg', 'ko', 'shak', 'pg', 'jnj', 'vdc', 'xlp', 't', 'spy', 'hyg', 'xpev', 'cbrl', 'jcp', 'uber', 'fb', 'pins', 'shak', 'cmg']",https://twitter.com/derivedfromdata/status/1345103249724952576,False,,1,https://pbs.twimg.com/media/EqW5bShXEAAj76T.jpg,,,,,,,[],,,,
1345102952596385792,1345102952596385792,2021-01-01 20:21:49 UTC,2021-01-01,20:21:49,+0000,1134049078424162304,newsfilterio,Investor News,,Facebook's advertising integrity chief leaves company $FB  https://t.co/GXZLK7w04n,en,[],['https://newsfilter.io/articles/facebooks-advertising-integrity-chief-leaves-company-8db4a93ac6de27096a97db149ec9927f'],[],0,0,0,[],['fb'],https://twitter.com/newsfilterio/status/1345102952596385792,False,,0,,,,,,,,[],,,,
1345101625388621826,1345101625388621826,2021-01-01 20:16:32 UTC,2021-01-01,20:16:32,+0000,1265634845927096321,aadamz125,DogeLife 🐕,,The last 3 months... tell me this isn’t a trend and with @elonmusk on board it should get whole lot better. $doge   $Tsla $Aapl $Fb $Nflx #StocksToWatch  https://t.co/OAmwlmIT8s,en,"[{'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],['https://pbs.twimg.com/media/EqrCzD8XAAEf-q1.jpg'],0,1,4,['stockstowatch'],"['doge', 'tsla', 'aapl', 'fb', 'nflx']",https://twitter.com/aadamz125/status/1345101625388621826,False,,1,https://pbs.twimg.com/media/EqrCzD8XAAEf-q1.jpg,,,,,,,[],,,,
1345101379992477698,1345101379992477698,2021-01-01 20:15:34 UTC,2021-01-01,20:15:34,+0000,1203520087938027520,johnlbair2,@JohnLBair,, https://t.co/laidDBeli5 $BB Tick Tock how many more days before Facebook $FB pays up ⬆️ 🆙 🔝,en,[],['https://stocktwits.com/B1B/message/268947688'],[],0,0,0,[],"['bb', 'fb']",https://twitter.com/JohnLBair2/status/1345101379992477698,False,,0,,,,,,,,[],,,,
1345101200581136392,1345096731269148679,2021-01-01 20:14:51 UTC,2021-01-01,20:14:51,+0000,1247102954,maruribaz,Mario,,@chamath $FB #Bitcoin $SHOP $SQ $TWLO $NET $GOOG,en,[],[],[],0,0,2,['bitcoin'],"['fb', 'shop', 'sq', 'twlo', 'net', 'goog']",https://twitter.com/Maruribaz/status/1345101200581136392,False,,0,,,,,,,,"[{'screen_name': 'chamath', 'name': 'Chamath Palihapitiya', 'id': '3291691'}]",,,,
1345100237535408128,1345100237535408128,2021-01-01 20:11:02 UTC,2021-01-01,20:11:02,+0000,1588334288,socialassurity,Social Assurity,,Facebook Can't Crush These 3 Resilient Social Networks @themotleyfool #stocks $FB $GOOGL $PIPR $TWTR $GOOG $SNAP $PINS  https://t.co/TmC8SVBXSN,en,"[{'screen_name': 'themotleyfool', 'name': 'the motley fool', 'id': '15568127'}]",['https://www.fool.com/investing/2020/12/31/facebook-cant-crush-these-3-resilient-social-netwo/'],[],1,0,1,['stocks'],"['fb', 'googl', 'pipr', 'twtr', 'goog', 'snap', 'pins']",https://twitter.com/SocialAssurity/status/1345100237535408128,False,,0,,,,,,,,[],,,,
1345099011670347776,1344811441602310144,2021-01-01 20:06:09 UTC,2021-01-01,20:06:09,+0000,1066020287098048512,spx_enthusiast,StockPickingEnthusiast,,"@richardtwalsh1 @DereckCoatney I’d say, 266-280 is its range right now. If close and confirmation candle outside of and below 266 it’s a short... $FB  https://t.co/pUD2SUW6wC",en,[],[],['https://pbs.twimg.com/media/EqrAa_aXIAcSD2W.jpg'],0,0,0,[],['fb'],https://twitter.com/SPX_Enthusiast/status/1345099011670347776,False,,1,https://pbs.twimg.com/media/EqrAa_aXIAcSD2W.jpg,,,,,,,"[{'screen_name': 'richardtwalsh1', 'name': 'Richard', 'id': '2853912851'}, {'screen_name': 'DereckCoatney', 'name': 'Dereck Coatney', 'id': '3266165605'}]",,,,
1345097563888898048,1345097563888898048,2021-01-01 20:00:24 UTC,2021-01-01,20:00:24,+0000,1226182750866149383,investmenttalkk,Conor,,"Performance for the year  On a risk-adjusted basis, this was a poor year compared to 2019. Aiming to transact less frequently in 2021  $SBUX $SQ $PYPL $SE $FB $BAC $AXP $MGM $CRWD $GOOGL $MGP $AAPL $KO $PTON $TWTR $IIPR $RDVT $DASH $GOGO  https://t.co/JIStkrPYnh",en,[],[],['https://pbs.twimg.com/media/Eqq-fMZW8AEd0ml.jpg'],8,2,71,[],"['sbux', 'sq', 'pypl', 'se', 'fb', 'bac', 'axp', 'mgm', 'crwd', 'googl', 'mgp', 'aapl', 'ko', 'pton', 'twtr', 'iipr', 'rdvt', 'dash', 'gogo']",https://twitter.com/InvestmentTalkk/status/1345097563888898048,False,,1,https://pbs.twimg.com/media/Eqq-fMZW8AEd0ml.jpg,,,,,,,[],,,,
1345097414152249344,1345097414152249344,2021-01-01 19:59:48 UTC,2021-01-01,19:59:48,+0000,1265634845927096321,aadamz125,DogeLife 🐕,,Tell everyone you know about $Doge! It’s going to be huge in 2021 as you can see it could be bigger than you think. Who knows... @elonmusk knows.   $Tsla $Nflx $Msft $Aapl $Fb,en,"[{'screen_name': 'elonmusk', 'name': 'elon musk', 'id': '44196397'}]",[],[],0,0,0,[],"['doge', 'tsla', 'nflx', 'msft', 'aapl', 'fb']",https://twitter.com/aadamz125/status/1345097414152249344,False,,0,,,,,,,,[],,,,
1345094892679274499,1345094892679274499,2021-01-01 19:49:47 UTC,2021-01-01,19:49:47,+0000,1324058318877413379,brokedarnell,the broke intellectual,,Looks Like Caterpillar’s Ready to Lead Industrials 🦺🚜🚦🚧🏗🛠🧱 $CAT $DE $HON $UNP $UPS $BA $RTX $XLI $MMM $LMT $GE $FDX $NOC $TSLA $SPCE $PLUG $DKNG $AAPL $FB $WKHS $SNOW $FSLR $MGM $PLNT $PFE $AMZN $NVDA $MSFT $RCL $GS $JPM $XLF $BABA $UTX $PENN $UAL  https://t.co/cB61p8b959,en,[],['http://brokeintellectual.com/2020/12/28/looks-like-caterpillars-ready-to-lead-industrials/'],[],0,0,0,[],"['cat', 'de', 'hon', 'unp', 'ups', 'ba', 'rtx', 'xli', 'mmm', 'lmt', 'ge', 'fdx', 'noc', 'tsla', 'spce', 'plug', 'dkng', 'aapl', 'fb', 'wkhs', 'snow', 'fslr', 'mgm', 'plnt', 'pfe', 'amzn', 'nvda', 'msft', 'rcl', 'gs', 'jpm', 'xlf', 'baba', 'utx', 'penn', 'ual']",https://twitter.com/brokedarnell/status/1345094892679274499,False,,0,,,,,,,,[],,,,
1345094524725583872,1345094524725583872,2021-01-01 19:48:19 UTC,2021-01-01,19:48:19,+0000,63880034,epazz,"Epazz, Inc. Ticker: EPAZ",,"$EPAZ ZenaPay's customer GreenHeart CBD launch Party in Ireland, using our drones and blockchain tech  https://t.co/inyoBm30IF  $FB, $WEED, $TLRY, $TSNP, $SFOR, $ATVK, $ALPP,  #potstocks, #cannabis, #hemp, #pennystocks, #bitcoin, #drones, #dronesnews, #blockchain,",en,[],['https://youtu.be/OUxR2bx2mnc'],[],0,9,23,"['potstocks', 'cannabis', 'hemp', 'pennystocks', 'bitcoin', 'drones', 'dronesnews', 'blockchain']","['epaz', 'fb', 'weed', 'tlry', 'tsnp', 'sfor', 'atvk', 'alpp']",https://twitter.com/epazz/status/1345094524725583872,False,,0,,,,,,,,[],,,,
1345093987640737792,1345093987640737792,2021-01-01 19:46:11 UTC,2021-01-01,19:46:11,+0000,1001192245,talkmarkets,TalkMarkets,,2020 Performance Of 7 Largest Stocks $BRK.A $QQQ $AAPL $AMZN $MSFT $TSLA $FB $SPX $DJI $GOOGL  https://t.co/J245cX0wIP,en,[],['https://talkmarkets.com/content/stocks--equities/2020-performance-of-7-largest-stocks?post=291390'],[],0,0,1,[],"['brk.a', 'qqq', 'aapl', 'amzn', 'msft', 'tsla', 'fb', 'spx', 'dji', 'googl']",https://twitter.com/TalkMarkets/status/1345093987640737792,False,,0,,,,,,,,[],,,,
1345093854832300033,1345093854832300033,2021-01-01 19:45:40 UTC,2021-01-01,19:45:40,+0000,2575038512,joaofabiogomes,[email],,$FSR much attention on the weekly chart $SPY $SPX $QQQ $DJI $AAPL $NFLX $AMZN $PCLN $BABA $FB $GS $BAC $SNAP $GE $IBM $PM $BTSUSD $usoil $abbv $agn $aig $BSX $GE $DVS $KHC $PEP $KO $T $TSN $VZ $SPY $SPX $IWM $NFLX $AMZN $AAPL $FB  $SNAP $TTD $GOOGL #oilprice $Brent $USO $RIDE  https://t.co/F7ReYekqZ0,en,[],[],['https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg'],0,0,1,['oilprice'],"['fsr', 'spy', 'spx', 'qqq', 'dji', 'aapl', 'nflx', 'amzn', 'pcln', 'baba', 'fb', 'gs', 'bac', 'snap', 'ge', 'ibm', 'pm', 'btsusd', 'usoil', 'abbv', 'agn', 'aig', 'bsx', 'ge', 'dvs', 'khc', 'pep', 'ko', 't', 'tsn', 'vz', 'spy', 'spx', 'iwm', 'nflx', 'amzn', 'aapl', 'fb', 'snap', 'ttd', 'googl', 'brent', 'uso', 'ride']",https://twitter.com/joaofabiogomes/status/1345093854832300033,False,,1,https://pbs.twimg.com/media/Eqq7WmuXUAAmshq.jpg,,,,,,,[],,,,
1345092680913719298,1345092680913719298,2021-01-01 19:41:00 UTC,2021-01-01,19:41:00,+0000,1331981864895213576,emrichesdotcom,Emriches.com,,$FB Valuation ratios vs time  https://t.co/Lw0WHbIWiI #Facebook  https://t.co/7jnZB28vW5,en,[],['http://www.emriches.com/facebook'],['https://pbs.twimg.com/media/Eqq6qiWW8AEYWCV.png'],0,0,0,['facebook'],['fb'],https://twitter.com/emrichesdotcom/status/1345092680913719298,False,,1,https://pbs.twimg.com/media/Eqq6qiWW8AEYWCV.png,,,,,,,[],,,,
1345088469194985474,1345088469194985474,2021-01-01 19:24:16 UTC,2021-01-01,19:24:16,+0000,15499833,amalist,amalist,,A growing story  that already rivals online valuations of 🏈⚾🎾 The Scions Charge @satyan Akash Ambani @kavinbm @punitgoenka $FB $GOOGL $AMZN,en,"[{'screen_name': 'satyan', 'name': 'satyan gajwani', 'id': '28075840'}, {'screen_name': 'kavinbm', 'name': 'kavin bharti mittal', 'id': '28760151'}, {'screen_name': 'punitgoenka', 'name': 'punit goenka', 'id': '614134623'}]",[],[],0,0,1,[],"['fb', 'googl', 'amzn']",https://twitter.com/amalist/status/1345088469194985474,False,https://twitter.com/om/status/1345085345554165760,0,,,,,,,,[],,,,
1345087218919075840,1345087217493045256,2021-01-01 19:19:18 UTC,2021-01-01,19:19:18,+0000,1025138362460594177,fredpicks,Fred 🚀,,Portfolio allocation:  $TSLA 26.1% $RICK 12.1% $EWZ 6.9% $FB 5.6% $TWTR 5.6% $FC 5.0% $RVLV 4.8% $RSSS 4.8% $DLTH 2.7% $BRK.B 2.4% $ACQ.TO 1.9% CASH 22.1%,en,[],[],[],2,0,1,[],"['tsla', 'rick', 'ewz', 'fb', 'twtr', 'fc', 'rvlv', 'rsss', 'dlth', 'brk.b', 'acq.to']",https://twitter.com/FredPicks/status/1345087218919075840,False,,0,,,,,,,,[],,,,
1345086662792003586,1345086657507196928,2021-01-01 19:17:05 UTC,2021-01-01,19:17:05,+0000,172218425,cpcien,Christopher Cien,,"$fb - 10%   Facebook will benefit from reopening and moving beyond the political cycle. Sentiment seems low but should improve as people post pictures of trips and share less fake new.   Also - instagram, WhatsApp, Oculus   80% GM, ~20% r&amp;d/rev",en,[],[],[],1,0,0,[],['fb'],https://twitter.com/cpcien/status/1345086662792003586,False,,0,,,,,,,,[],,,,
1345086658622808064,1345086657507196928,2021-01-01 19:17:04 UTC,2021-01-01,19:17:04,+0000,172218425,cpcien,Christopher Cien,,13 for 2021:  $sq - 12.5% $googl - 10% $fb - 10% $tdoc - 7.5% $se - 7.5% $meli - 7.5% $roku - 7.5% $pins - 7.5% $etsy - 7.5% $net - 7.5% $crwd - 5%  $nvcr - 5% $zm - 5%,pl,[],[],[],1,0,0,[],"['sq', 'googl', 'fb', 'tdoc', 'se', 'meli', 'roku', 'pins', 'etsy', 'net', 'crwd', 'nvcr', 'zm']",https://twitter.com/cpcien/status/1345086658622808064,False,,0,,,,,,,,[],,,,
1345086181160185857,1345086181160185857,2021-01-01 19:15:10 UTC,2021-01-01,19:15:10,+0000,55729892,mhakin67,Mark Hakin,,$baba $nio $fb $Here is my referral link for BEE Network. Get 1 free BEE when you join BEE: steelers67. Download at  https://t.co/pbbyKJKBCL,en,[],['https://bee.games/download.html'],[],0,0,0,[],"['baba', 'nio', 'fb', 'here']",https://twitter.com/mhakin67/status/1345086181160185857,False,,0,,,,,,,,[],,,,
1345085995671236608,1345085995671236608,2021-01-01 19:14:26 UTC,2021-01-01,19:14:26,+0000,121158213,alerttrade,"Trade Alerts, Trade Ideas and Crypto 🇺🇸",,🔴🔴  You are invited to test drive TradeIdeas PREMIUM features for 2 weeks!  via ⟶  https://t.co/KTosJiYUrC  📊 $SPAQ $JAKK $IDEX $BOXL $TSLA $NKLA $HYLN $HTZ $SPCE $WKHS $AAPL $FB $LCTC $BLEVF $GRWG $LDSYF $LXRP $TRPX $SPLIF $OMHE $ACCA $WLDFF $BXNG $ATTBF $HLSPY  https://t.co/Bf5dk5jv23,en,[],['https://lddy.no/m67j'],['https://pbs.twimg.com/media/Eqq0ldSXYAAR8Z4.jpg'],0,0,0,[],"['spaq', 'jakk', 'idex', 'boxl', 'tsla', 'nkla', 'hyln', 'htz', 'spce', 'wkhs', 'aapl', 'fb', 'lctc', 'blevf', 'grwg', 'ldsyf', 'lxrp', 'trpx', 'splif', 'omhe', 'acca', 'wldff', 'bxng', 'attbf', 'hlspy']",https://twitter.com/AlertTrade/status/1345085995671236608,False,,1,https://pbs.twimg.com/media/Eqq0ldSXYAAR8Z4.jpg,,,,,,,[],,,,
1345084992196653056,1345084992196653056,2021-01-01 19:10:27 UTC,2021-01-01,19:10:27,+0000,1251830464836513793,anish8748,Anish8748,,$IZEA It looks cheap until it pops so fast that same people reading this and passing by will buy it with fomo.  We all know the world is changing. people see the same post on social media 75 times atleast in one day (statistic from $FB event).,en,[],[],[],1,2,0,[],"['izea', 'fb']",https://twitter.com/anish8748/status/1345084992196653056,False,,0,,,,,,,,[],,,,
1345084970583339008,1345084970583339008,2021-01-01 19:10:22 UTC,2021-01-01,19:10:22,+0000,121370906,chartmill,ChartMill,,Our 'Technical Setups in Strongly Growing Stocks' lists $FB today!  https://t.co/IBhZ5pwp3b,en,[],['https://www.chartmill.com/stock/analyzer/stock/FB?key=131a58de-6f11-4987-976d-55bb2ea98644&utm_source=twitterUS&utm_medium=TA&utm_content=FB&utm_campaign=social_tracking&view=fundamental-analysis'],[],0,0,0,[],['fb'],https://twitter.com/ChartMill/status/1345084970583339008,False,,0,,,,,,,,[],,,,
1345084646971895810,1345084646971895810,2021-01-01 19:09:04 UTC,2021-01-01,19:09:04,+0000,1313048414486245379,mensthetics,𝐇𝐚𝐫𝐫𝐲 | ✒,,World #FinancialMarkets Annual Change  $SPY +15.29% $QQQ +47.58% $DIA +6.02% $RTY +18.61% $USD -6.7% $XAU +25.03% $SI +47.87% $CL -21.4% $BTC +307.4% $ETH +467.7% $TSLA +720.07% $AAPL +76.71% $AMZN +71.60% $FB +30.21% $GOOGL +28.12%  ⬇️ And the winner is.....⬇️,en,[],[],[],1,0,2,['financialmarkets'],"['spy', 'qqq', 'dia', 'rty', 'usd', 'xau', 'si', 'cl', 'btc', 'eth', 'tsla', 'aapl', 'amzn', 'fb', 'googl']",https://twitter.com/Mensthetics/status/1345084646971895810,False,,0,,,,,,,,[],,,,
1345084026386669568,1344827059403710464,2021-01-01 19:06:37 UTC,2021-01-01,19:06:37,+0000,2927214468,moudgilj,Jayant,,@LiviamCapital @BillBrewsterSCG @itsandrewjude @TheGarpInvestor And he’s only 36. People underestimate how much time he has to build an absolute empire with $FB.,en,[],[],[],0,0,2,[],['fb'],https://twitter.com/moudgilj/status/1345084026386669568,False,,0,,,,,,,,"[{'screen_name': 'LiviamCapital', 'name': 'Liviam Capital', 'id': '18083462'}, {'screen_name': 'BillBrewsterSCG', 'name': 'Bill Brewster', 'id': '28041267'}, {'screen_name': 'itsandrewjude', 'name': 'Andrew Jude Rajanathan', 'id': '216843116'}, {'screen_name': 'TheGarpInvestor', 'name': 'TheGarpInvestor', 'id': '942831041034809356'}]",,,,
